Usual	JJ	O
daily	JJ	O-FREQ
with	IN	O
a	DT	O
meal	NN	O
in	IN	O
the	DT	O
following	JJ	O
patient	JJ	O
population	NN	O
:	:	O
adults	NNS	B-WHO
and	CC	I-WHO
in	IN	I-WHO
pediatric	JJ	I-WHO
patients	NNS	I-WHO
12	CD	I-WHO
years	NNS	I-WHO
of	IN	I-WHO
age	NN	I-WHO
and	CC	I-WHO
older	JJR	I-WHO
with	IN	I-WHO
body	NN	I-WHO
weight	NN	I-WHO
greater	JJR	I-WHO
than	IN	O-WHO
or	CC	O
equal	JJ	O
to	TO	O
35	CD	O
kg	NNS	O
and	CC	O
a	DT	O
creatinine	JJ	O
clearance	NN	O
greater	JJR	O
than	IN	O
or	CC	O
equal	JJ	O
to	TO	O
30	CD	B-DOS
mL	NNS	B-UNIT
per	IN	O
minute	NN	O
.	.	O

The	DT	O
recommended	VBN	O
dose	NN	O
of	IN	O
REBIF	NNP	O
is	VBZ	O
either	RB	O
22	CD	B-DOS
mcg	NN	B-UNIT
or	CC	O
44	CD	B-DOS
mcg	NNS	B-UNIT
injected	VBD	O
subcutaneously	RB	O
three	CD	B-FREQ
times	NNS	I-FREQ
per	IN	I-FREQ
week	NN	O-FREQ
.	.	O

The	DT	O
usual	JJ	O
adult	NN	B-WHO
dosage	NN	O
is	VBZ	O
1	CD	B-DOS
or	CC	O
2	CD	B-DOS
mg	NN	B-UNIT
2	CD	B-FREQ
times	NNS	I-FREQ
a	DT	I-FREQ
day	NN	O-FREQ
.	.	O

Instill	NNP	O
one	CD	B-DOS
drop	NN	B-UNIT
in	IN	O
the	DT	O
affected	JJ	O
eye	NN	O
(	(	O
s	JJ	O
)	)	O
3	CD	B-FREQ
times	NNS	I-FREQ
a	DT	I-FREQ
day	NN	O-FREQ
,	,	O
four	CD	O
to	TO	O
twelve	VB	O
hours	NNS	O
apart	RB	O
for	IN	O
7	CD	B-DUR
days	NNS	O-DUR
.	.	O

The	DT	O
recommended	VBN	O
dose	NN	O
of	IN	O
ZYTIGA	NNP	O
is	VBZ	O
1000	CD	B-DOS
mg	NN	B-UNIT
(	(	O
four	CD	B-DOS
250	CD	O-DOS
mg	NNS	B-UNIT
tablets	NNS	O-UNIT
)	)	O
administered	VBD	O
orally	RB	O
once	RB	B-FREQ
daily	JJ	O-FREQ
in	IN	O
combination	NN	O
with	IN	O
prednisone	NN	O
5	CD	B-DOS
mg	NN	B-UNIT
administered	VBN	O
orally	RB	O
twice	JJ	B-FREQ
daily	NN	O-FREQ
.	.	O

The	DT	O
recommended	VBN	O
dose	NN	O
is	VBZ	O
one	CD	B-DOS
drop	NN	B-UNIT
of	IN	O
OptiPranolol	NNP	O
(	(	O
metipranolol	JJ	O
ophthalmic	JJ	O
solution	NN	O
)	)	O
Ophthalmic	NNP	O
Solution	NNP	O
in	IN	O
the	DT	O
affected	JJ	O
eye	NN	O
(	(	O
s	JJ	O
)	)	O
twice	RB	B-FREQ
a	DT	I-FREQ
day	NN	O-FREQ
.	.	O

Apply	VB	O
the	DT	O
0.1	CD	O
%	NN	O
HALOG	NNP	O
(	(	O
Halcinonide	NNP	O
Cream	NNP	O
,	,	O
USP	NNP	O
)	)	O
to	TO	O
the	DT	O
affected	JJ	O
area	NN	O
two	CD	B-FREQ
to	TO	O
three	CD	B-FREQ
times	NNS	I-FREQ
daily	RB	O-FREQ
.	.	O

The	DT	O
recommended	JJ	O
initiating	NN	O
dose	NN	O
of	IN	O
TRULICITY	NNP	O
is	VBZ	O
0.75	CD	B-DOS
mg	NN	B-UNIT
once	RB	B-FREQ
weekly	JJ	O-FREQ
.	.	O

Adults	NNS	O
:	:	O
1	CD	B-DOS
or	CC	O
2	CD	B-DOS
capsules	NNS	B-UNIT
twice	RB	B-FREQ
daily	RB	O-FREQ
.	.	O

Take	VB	O
10	CD	B-DOS
mg	NNS	B-UNIT
to	TO	O
15	CD	B-DOS
mg	NNS	B-UNIT
dose	NN	O
of	IN	O
METOZOLV	NNP	O
ODT	NNP	O
up	RB	O
to	TO	O
four	CD	B-FREQ
times	NNS	I-FREQ
daily	RB	O-FREQ
(	(	O
e.g	NN	O
.	.	O
,	,	O
at	IN	O
least	JJS	O
30	CD	O
minutes	NNS	O
before	IN	O
each	DT	O
meal	NN	O
and	CC	O
at	IN	O
bedtime	NN	O
)	)	O
.	.	O

The	DT	O
recommended	VBN	O
starting	NN	O
dose	NN	O
of	IN	O
atorvastatin	NN	O
is	VBZ	O
10	CD	B-DOS
or	CC	O
20	CD	B-DOS
mg	NNS	B-UNIT
once	RB	B-FREQ
daily	RB	O-FREQ
.	.	O

The	DT	O
recommended	VBN	O
CYSTAGON®	NNP	O
(	(	O
cysteamine	JJ	O
bitartrate	NN	O
)	)	O
maintenance	NN	O
dose	NN	O
for	IN	O
children	NNS	O
up	RB	O
to	TO	O
age	NN	O
12	CD	O
years	NNS	O
is	VBZ	O
1.3	CD	B-DOS
grams	NNS	B-UNIT
/	VBP	O
m2	JJ	O
/	NNP	B-FREQ
day	NN	O-FREQ
of	IN	O
the	DT	O
free	JJ	O
base	NN	O
,	,	O
given	VBN	O
in	IN	O
four	CD	B-DOS
divided	JJ	B-UNIT
doses	NNS	O-UNIT
.	.	O

For	IN	O
most	JJS	B-WHO
patients	NNS	O-WHO
,	,	O
the	DT	O
recommended	VBN	O
dose	NN	O
of	IN	O
FLEXERIL	NNP	O
is	VBZ	O
5	CD	B-DOS
mg	NN	B-UNIT
three	CD	B-FREQ
times	NNS	I-FREQ
a	DT	I-FREQ
day	NN	O-FREQ
.	.	O

For	IN	O
the	DT	O
short	JJ	O
-	:	O
term	NN	O
(	(	O
generally	RB	O
less	JJR	O
than	IN	O
10	CD	O
days	NNS	O
)	)	O
management	NN	O
of	IN	O
acute	NN	O
pain	NN	O
,	,	O
the	DT	O
recommended	VBN	O
dose	NN	O
of	IN	O
REPREXAIN™	NNP	O
is	VBZ	O
one	CD	B-DOS
tablet	NN	B-UNIT
every	DT	O
4	CD	B-FREQ
to	TO	O
6	CD	B-FREQ
hours	NNS	O-FREQ
,	,	O
as	IN	O
necessary	JJ	O
.	.	O

For	IN	O
peripheral	JJ	O
intravenous	JJ	O
infusion	NN	O
,	,	O
1	CD	B-DOS
to	TO	O
1.5	CD	B-DOS
g	NNS	B-UNIT
/	JJ	O
kg	JJ	O
/	NNP	B-FREQ
day	NN	O-FREQ
of	IN	O
total	JJ	O
amino	NN	O
acids	NNS	O
will	MD	O
reduce	VB	O
protein	JJ	O
catabolism	NN	O
.	.	O

The	DT	O
recommended	VBN	O
dose	NN	O
of	IN	O
Pamidronate	NNP	O
disodium	NN	O
for	IN	O
Injection	NNP	O
USP	NNP	O
in	IN	O
severe	JJ	O
hypercalcemia	NN	O
(	(	O
corrected	VBN	O
serum	NN	O
calcium*	NN	O
>	VBD	O
13.5	CD	B-DOS
mg	NN	B-UNIT
/	NNP	O
dL	NN	O
)	)	O
is	VBZ	O
90	CD	B-DOS
mg	NN	B-UNIT
given	VBN	O
as	IN	O
a	DT	O
SINGLE	NNP	B-DOS
-	:	O
DOSE	NNP	B-UNIT
,	,	O
intravenous	JJ	O
infusion	NN	O
over	IN	O
2	CD	O
to	TO	O
24	CD	O
hours	NNS	O
.	.	O

The	DT	O
usual	JJ	O
dosage	NN	O
of	IN	O
PCE	NNP	O
tablets	NNS	O
are	VBP	O
one	CD	B-DOS
333	CD	O-DOS
mg	NN	B-UNIT
tablet	NN	O-UNIT
every	DT	B-FREQ
8	CD	I-FREQ
hours	NNS	O-FREQ
or	CC	O
one	CD	B-DOS
500	CD	O-DOS
mg	NN	B-UNIT
tablet	NN	O-UNIT
every	DT	B-FREQ
12	CD	I-FREQ
hours	NNS	O-FREQ
.	.	O

The	DT	O
recommended	VBN	O
dose	NN	O
of	IN	O
AMERGE	NNP	O
is	VBZ	O
1	CD	B-DOS
mg	NN	B-UNIT
or	CC	O
2.5	CD	B-DOS
mg	NN	B-UNIT
.	.	O

Generally	RB	O
,	,	O
it	PRP	O
is	VBZ	O
recommended	VBN	O
that	IN	O
Dritho	NNP	O
-	:	O
Scalp	NN	O
be	VB	O
applied	VBN	O
once	RB	B-FREQ
a	DT	I-FREQ
day	NN	O-FREQ
or	CC	O
as	IN	O
directed	VBN	O
by	IN	O
a	DT	O
physician	NN	O
.	.	O

1	CD	B-DOS
or	CC	O
2	CD	B-DOS
capsules	NNS	B-UNIT
every	DT	B-FREQ
4	CD	I-FREQ
hours	NNS	O-FREQ
as	IN	O
needed	VBN	O
.	.	O

The	DT	O
suggested	JJ	O
starting	NN	O
dose	NN	O
is	VBZ	O
between	IN	O
0.2	CD	B-DOS
mg	NNS	B-UNIT
/	JJ	B-FREQ
hr*	NN	O-FREQ
,	,	O
and	CC	O
0.4	CD	B-DOS
mg	NN	B-UNIT
/	NNP	B-FREQ
hr*	NN	O-FREQ
.	.	O

The	DT	O
recommended	VBN	O
starting	NN	O
dose	NN	O
for	IN	O
REMERONSolTab®	NNP	O
(	(	O
mirtazapine	NN	O
)	)	O
Orally	RB	O
Disintegrating	VBG	O
Tablets	NNP	O
is	VBZ	O
15	CD	B-DOS
mg	JJ	B-UNIT
/	NNP	B-FREQ
day	NN	O-FREQ
,	,	O
administered	VBN	O
in	IN	O
a	DT	O
single	JJ	B-DOS
dose	NN	B-UNIT
,	,	O
preferably	RB	O
in	IN	O
the	DT	O
evening	NN	O
prior	RB	O
to	TO	O
sleep	VB	O
.	.	O

Metastatic	JJ	O
Testicular	NNP	O
Tumors	NNPS	O
-	:	O
The	DT	O
usual	JJ	O
cisplatin	NN	O
(	(	O
cisplatin	JJ	O
injection	NN	O
)	)	O
dose	NN	O
for	IN	O
the	DT	O
treatment	NN	O
of	IN	O
testicular	JJ	O
cancer	NN	O
in	IN	O
combination	NN	O
with	IN	O
other	JJ	O
approved	VBN	O
chemotherapeutic	JJ	O
agents	NNS	O
is	VBZ	O
20	CD	B-DOS
mg	NN	B-UNIT
/	NNP	O
m2	NN	O
IV	NNP	O
daily	RB	B-FREQ
for	IN	O
5	CD	B-DUR
days	NNS	O-DUR
per	IN	O
cycle	NN	O
.	.	O

The	DT	O
recommended	VBN	O
adult	NN	B-WHO
dose	NN	O
of	IN	O
Oforta™	NNP	O
(	(	O
fludarabine	JJ	O
phosphate	NN	O
tablets	NNS	O
)	)	O
is	VBZ	O
40	CD	B-DOS
mg	NN	B-UNIT
/	NNP	O
m	NN	O
administered	VBN	O
by	IN	O
mouth	JJ	O
daily	JJ	B-FREQ
for	IN	O
five	CD	B-DUR
consecutive	JJ	I-DUR
days	NNS	O-DUR
.	.	O

The	DT	O
recommended	VBN	O
dose	NN	O
is	VBZ	O
25	CD	B-DOS
to	TO	O
40	CD	B-DOS
IU	NNP	B-UNIT
of	IN	O
IDELVION	NNP	O
per	IN	O
kg	NN	O
body	NN	O
weight	VBD	O
every	DT	B-FREQ
7	CD	I-FREQ
days	NNS	O-FREQ
,	,	O
or	CC	O
50	CD	B-DOS
to	TO	O
75	CD	B-DOS
IU	NNP	B-UNIT
of	IN	O
IDELVION	NNP	O
per	IN	O
kg	NN	O
every	DT	B-FREQ
14	CD	I-FREQ
days	NNS	O-FREQ
.	.	O

The	DT	O
usual	JJ	O
adult	NN	B-WHO
dosage	NN	O
is	VBZ	O
two	CD	B-DOS
(	(	O
2	CD	B-DOS
)	)	O
TREZIX™	NNP	B-DOS
capsules	NNS	B-UNIT
orally	RB	O
every	DT	B-FREQ
four	CD	O-FREQ
(	(	O
4	CD	B-FREQ
)	)	O
hours	NNS	B-FREQ
,	,	O
as	IN	O
needed	VBN	O
.	.	O

The	DT	O
maximum	JJ	O
daily	JJ	B-FREQ
dosage	NN	O
should	MD	O
not	RB	O
exceed	VB	O
12	CD	B-DOS
grams	NNS	B-UNIT
.	.	O

The	DT	O
initial	JJ	O
intramuscular	JJ	O
dosage	NN	O
of	IN	O
triamcinolone	NN	O
diacetate	NN	O
injectable	JJ	O
suspension	NN	O
may	MD	O
vary	VB	O
from	IN	O
3	CD	B-DOS
to	TO	O
48	CD	B-DOS
mg	NNS	B-UNIT
per	IN	B-FREQ
day	NN	O-FREQ
depending	VBG	O
on	IN	O
the	DT	O
specific	JJ	O
disease	NN	O
entity	NN	O
being	VBG	O
treated	VBN	O
.	.	O

The	DT	O
usual	JJ	O
adult	NN	B-WHO
dosage	NN	O
is	VBZ	O
one	CD	B-DOS
tablespoonful	NN	B-UNIT
every	DT	B-FREQ
4	CD	O-FREQ
to	TO	O
6	CD	B-FREQ
hours	NNS	O-FREQ
as	IN	O
needed	VBN	O
for	IN	O
pain	NN	O
.	.	O

Usual	JJ	O
dose	NN	O
is	VBZ	O
5	CD	B-DOS
to	TO	O
60	CD	B-DOS
mg	NNS	B-UNIT
per	IN	B-FREQ
day	NN	O-FREQ
in	IN	O
divided	JJ	O
doses	NNS	O
,	,	O
depending	VBG	O
on	IN	O
the	DT	O
individual	JJ	O
patient	NN	O
response	NN	O
.	.	O

For	IN	O
intravenous	JJ	O
use	NN	O
,	,	O
Novolin	NNP	O
R	NNP	O
should	MD	O
be	VB	O
used	VBN	O
at	IN	O
concentrations	NNS	O
from	IN	O
0.05	CD	B-DOS
units	NNS	B-UNIT
/	RB	O
mL	VBP	O
to	TO	O
1	CD	B-DOS
unit	NN	B-UNIT
/	JJ	O
mL	NN	O
in	IN	O
infusion	NN	O
systems	NNS	O
using	VBG	O
polypropylene	JJ	O
infusion	NN	O
bags	NNS	O
.	.	O

The	DT	O
initial	JJ	O
dose	NN	O
is	VBZ	O
50	CD	B-DOS
to	TO	O
150	CD	B-DOS
mg	NNS	B-UNIT
per	IN	B-FREQ
day	NN	O-FREQ
.	.	O

The	DT	O
recommended	VBN	O
dose	NN	O
of	IN	O
INCIVEK	NNP	O
tablets	NNS	O
is	VBZ	O
1125	CD	B-DOS
mg	NN	B-UNIT
(	(	O
three	CD	B-DOS
375	CD	O-DOS
-	:	O
mg	NN	B-UNIT
tablets	NNS	O-UNIT
)	)	O
taken	VBN	O
orally	RB	O
twice	JJ	B-FREQ
daily	RB	O-FREQ
(	(	O
10	CD	O
-	:	O
14	CD	O
hours	NNS	O
apart	RB	O
)	)	O
with	IN	O
food	NN	O
(	(	O
not	RB	O
low	JJ	O
fat	NN	O
)	)	O
.	.	O

Treatment	NN	O
of	IN	O
Testicular	JJ	O
Tumors	NNS	O
:	:	O
In	IN	O
the	DT	O
treatment	NN	O
of	IN	O
patients	NNS	B-WHO
with	IN	I-WHO
testicular	JJ	I-WHO
tumors	NNS	O-WHO
the	DT	O
recommended	JJ	O
daily	JJ	B-FREQ
dose	NN	O
of	IN	O
Mithracin	NNP	O
(	(	O
plicamycin	NN	O
)	)	O
is	VBZ	O
25	CD	B-DOS
to	TO	O
30	CD	B-DOS
mcg	NN	B-UNIT
(	(	O
0.025	CD	B-DOS
-	:	O
0.03	CD	B-DOS
mg	NN	B-UNIT
)	)	O
per	IN	O
kilogram	NN	O
of	IN	O
body	NN	O
weight	NN	O
.	.	O

The	DT	O
recommended	VBN	O
starting	NN	O
dose	NN	O
is	VBZ	O
0.0625	CD	B-DOS
mg	NN	B-UNIT
(	(	O
0.25	CD	B-DOS
mL	NN	B-UNIT
)	)	O
subcutaneously	RB	O
every	DT	B-FREQ
other	JJ	I-FREQ
day	NN	O-FREQ
,	,	O
with	IN	O
dose	JJ	O
increases	NNS	O
over	IN	O
a	DT	O
six	CD	O
-	:	O
week	NN	O
period	NN	O
to	TO	O
the	DT	O
recommended	VBN	O
dose	NN	O
of	IN	O
0.25	CD	B-DOS
mg	NN	B-UNIT
(	(	O
1	CD	B-DOS
mL	NN	B-UNIT
)	)	O
every	DT	B-FREQ
other	JJ	I-FREQ
day	NN	O-FREQ
.	.	O

The	DT	O
recommended	VBN	O
dose	NN	O
of	IN	O
Feraheme	NNP	O
is	VBZ	O
an	DT	O
initial	JJ	O
510	CD	B-DOS
mg	NN	B-UNIT
dose	NN	O
followed	VBN	O
by	IN	O
a	DT	O
second	JJ	O
510	CD	B-DOS
mg	NN	B-UNIT
dose	VBD	O
3	CD	O
to	TO	O
8	CD	O
days	NNS	O
later	RB	O
.	.	O

The	DT	O
recommended	JJ	O
initial	JJ	O
dose	NN	O
is	VBZ	O
20	CD	B-DOS
mg	NN	B-FREQ
four	CD	I-FREQ
times	NNS	I-FREQ
a	DT	I-FREQ
day	NN	O-FREQ
.	.	O

The	DT	O
initial	JJ	O
dosage	NN	O
of	IN	O
CORTEF	NNP	O
Tablets	NNP	O
may	MD	O
vary	VB	O
from	IN	O
20	CD	B-DOS
mg	NNS	B-UNIT
to	TO	O
240	CD	B-DOS
mg	NN	B-UNIT
of	IN	O
hydrocortisone	NN	O
per	IN	B-FREQ
day	NN	O-FREQ
depending	VBG	O
on	IN	O
the	DT	O
specific	JJ	O
disease	NN	O
entity	NN	O
being	VBG	O
treated	VBN	O
.	.	O

Apply	VB	O
a	DT	O
thin	JJ	O
film	NN	O
to	TO	O
affected	VBN	O
areas	NNS	O
with	IN	O
light	JJ	O
massaging	VBG	O
,	,	O
1	CD	B-FREQ
to	TO	O
3	CD	B-FREQ
times	NNS	I-FREQ
daily	RB	O-FREQ
,	,	O
or	CC	O
as	IN	O
directed	VBN	O
by	IN	O
a	DT	O
physician	NN	O
.	.	O

The	DT	O
dosage	NN	O
delivered	VBN	O
is	VBZ	O
0.5	CD	B-DOS
-	:	O
1	CD	B-DOS
mg	NN	B-UNIT
/	NNP	O
kg	NN	O
of	IN	O
edrophonium	NN	O
chloride	NN	O
and	CC	O
0.007	CD	B-DOS
-	:	O
0.014	CD	B-DOS
mg	NN	B-UNIT
/	NNP	O
kg	NN	O
of	IN	O
atropine	JJ	O
sulfate	NN	O
.	.	O

The	DT	O
recommended	VBN	O
dose	NN	O
of	IN	O
doxorubicin	NN	O
HCl	NNP	O
is	VBZ	O
60	CD	B-DOS
mg	NN	B-UNIT
/	NNP	O
m	NN	O
administered	VBD	O
as	IN	O
an	DT	O
intravenous	JJ	O
bolus	NN	O
on	IN	O
day	NN	O
1	CD	O
of	IN	O
each	DT	O
21	CD	O
-	:	O
day	NN	O
treatment	NN	O
cycle	NN	O
,	,	O
in	IN	O
combination	NN	O
with	IN	O
cyclophosphamide	NN	O
,	,	O
for	IN	O
a	DT	O
total	NN	O
of	IN	O
four	CD	O
cycles	NNS	O
.	.	O

For	IN	O
adults	NNS	B-WHO
,	,	O
the	DT	O
recommended	JJ	O
dosage	NN	O
of	IN	O
Asacol	NNP	O
is	VBZ	O
two	CD	B-DOS
400	CD	O-DOS
mg	NNS	B-UNIT
tablets	NNS	O-UNIT
to	TO	O
be	VB	O
taken	VBN	O
three	CD	B-FREQ
times	NNS	I-FREQ
daily	JJ	O-FREQ
with	IN	O
or	CC	O
without	IN	O
food	NN	O
(	(	O
total	JJ	O
daily	RB	B-FREQ
dose	NN	O
of	IN	O
2.4	CD	B-DOS
grams	NNS	B-UNIT
)	)	O
,	,	O
for	IN	O
a	DT	O
duration	NN	O
of	IN	O
6	CD	O
weeks	NNS	O
[	JJ	O
see	VBP	O
Clinical	JJ	O
Studies	NNP	O
]	NNP	O
.	.	O

Toenail	JJ	O
onychomycosis	NN	O
:	:	O
One	CD	B-DOS
250	CD	O-DOS
mg	NN	B-UNIT
tablet	NN	O-UNIT
once	RB	B-FREQ
daily	JJ	O-FREQ
for	IN	O
12	CD	B-DUR
weeks	NNS	O-DUR
.	.	O

For	IN	O
patients	NNS	B-WHO
with	IN	I-WHO
moderate	JJ	I-WHO
to	TO	I-WHO
moderately	RB	I-WHO
severe	JJ	I-WHO
chronic	NN	I-WHO
pain	NN	O-WHO
not	RB	O
requiring	VBG	O
rapid	JJ	O
onset	NN	O
of	IN	O
analgesic	JJ	O
effect	NN	O
,	,	O
the	DT	O
tolerability	NN	O
of	IN	O
ULTRAM®	NNP	O
can	MD	O
be	VB	O
improved	VBN	O
by	IN	O
initiating	VBG	O
therapy	NN	O
with	IN	O
the	DT	O
following	JJ	O
titration	NN	O
regimen	NNS	O
:	:	O
ULTRAM®	NNP	O
should	MD	O
be	VB	O
started	VBN	O
at	IN	O
25	CD	B-DOS
mg	NNS	B-UNIT
/	JJ	B-FREQ
day	NN	O-FREQ
(	(	O
half	JJ	B-DOS
ULTRAM®	NNP	O-DOS
scored	VBD	B-UNIT
tablet	NN	O-UNIT
)	)	O
qAM	NN	O
and	CC	O
titrated	VBN	O
in	IN	O
25	CD	B-DOS
mg	NN	B-UNIT
increments	NNS	O
as	IN	O
separate	JJ	O
doses	NNS	O
every	DT	B-FREQ
3	CD	I-FREQ
days	NNS	O-FREQ
to	TO	O
reach	VB	O
100	CD	B-DOS
mg	JJ	B-UNIT
/	JJ	B-FREQ
day	NN	O-FREQ
(	(	O
25	CD	B-DOS
mg	NN	B-UNIT
q.i.d	NN	O
.	.	O
)	)	O
.	.	O

Instill	NNP	O
one	CD	B-DOS
drop	NN	B-UNIT
into	IN	O
the	DT	O
conjunctival	NN	O
sac	NN	O
(	(	O
s	PRP	O
)	)	O
every	DT	B-FREQ
four	CD	O-FREQ
to	TO	O
six	CD	B-FREQ
hours	NNS	O-FREQ
.	.	O

A	DT	O
small	JJ	O
amount	NN	O
of	IN	O
CENTANY®	NNP	O
ointment	NN	O
should	MD	O
be	VB	O
applied	VBN	O
to	TO	O
the	DT	O
affected	JJ	O
area	NN	O
three	CD	B-FREQ
times	NNS	I-FREQ
daily	RB	O-FREQ
or	CC	O
as	IN	O
directed	VBN	O
by	IN	O
a	DT	O
physician	NN	O
.	.	O

PrandiMet	NN	O
can	MD	O
be	VB	O
administered	VBN	O
2	CD	B-FREQ
to	TO	O
3	CD	B-FREQ
times	NNS	I-FREQ
a	DT	I-FREQ
day	NN	O-FREQ
up	RP	O
to	TO	O
a	DT	O
maximum	JJ	O
daily	JJ	O
dose	NN	O
of	IN	O
10	CD	B-DOS
mg	NNS	B-UNIT
repaglinide	RB	O
/	IN	O
2500	CD	B-DOS
mg	NN	B-UNIT
metformin	NN	O
HCl	NNP	O
.	.	O

VICODIN®	NNP	O
(	(	O
Hydrocodone	NNP	O
Bitartrate	NNP	O
and	CC	O
Acetaminophen	NNP	O
Tablets	NNP	O
,	,	O
USP	NNP	O
5	CD	B-DOS
mg	NN	B-UNIT
/	VBD	O
300	CD	B-DOS
mg	NN	B-UNIT
)	)	O
:	:	O
The	DT	O
usual	JJ	O
adult	NN	B-WHO
dosage	NN	O
is	VBZ	O
one	CD	B-DOS
or	CC	O
two	CD	B-DOS
tablets	NNS	B-UNIT
every	DT	B-FREQ
four	CD	O-FREQ
to	TO	O
six	CD	B-FREQ
hours	NNS	O-FREQ
as	IN	O
needed	VBN	O
for	IN	O
pain	NN	O
.	.	O

Instill	NNP	O
one	CD	B-DOS
drop	NN	B-UNIT
into	IN	O
the	DT	O
