Usual	JJ	O
conjunctival	JJ	O
sac	NN	O
of	IN	O
the	DT	O
affected	JJ	O
eye	NN	O
4	CD	B-FREQ
times	NNS	I-FREQ
daily	RB	O-FREQ
for	IN	O
14	CD	B-DUR
days	NNS	O-DUR
followed	VBN	O
by	IN	O
tapering	VBG	O
as	IN	O
clinically	RB	O
indicated	VBN	O
.	.	O

The	DT	O
initial	JJ	O
dosage	NN	O
of	IN	O
cortisone	NN	O
acetate	NN	O
may	MD	O
vary	VB	O
from	IN	O
25	CD	B-DOS
to	TO	O
300	CD	B-DOS
mg	NNS	B-UNIT
per	IN	B-FREQ
day	NN	O-FREQ
depending	VBG	O
on	IN	O
the	DT	O
specific	JJ	O
disease	NN	O
entity	NN	O
being	VBG	O
treated	VBN	O
.	.	O

The	DT	O
recommended	JJ	O
dosage	NN	O
of	IN	O
SANCTURA	NNP	O
XR®	NNP	O
is	VBZ	O
one	CD	B-DOS
60	CD	O-DOS
mg	NN	B-UNIT
capsule	NN	O-UNIT
daily	RB	B-FREQ
in	IN	O
the	DT	O
morning	NN	O
.	.	O

The	DT	O
range	NN	O
of	IN	O
initial	JJ	O
doses	NNS	O
is	VBZ	O
0.11	CD	B-DOS
to	TO	O
1.6	CD	B-DOS
mg	NNS	B-UNIT
/	JJ	O
kg	JJ	O
/	NNP	B-FREQ
day	NN	O-FREQ
in	IN	O
three	CD	B-DOS
or	CC	O
four	CD	B-DOS
divided	VBN	B-UNIT
doses	NNS	O-UNIT
(	(	O
3.2	CD	B-DOS
to	TO	O
48	CD	B-DOS
mg	NNS	B-UNIT
/	JJ	O
m²bsa	JJ	O
/	NNP	B-FREQ
day	NN	O-FREQ
)	)	O
.	.	O

RETIN	NNP	O
-	:	O
A	DT	O
Gel	NNP	O
,	,	O
Cream	NNP	O
or	CC	O
Liquid	NNP	O
should	MD	O
be	VB	O
applied	VBN	O
once	RB	B-FREQ
a	DT	I-FREQ
day	NN	O-FREQ
,	,	O
before	IN	O
retiring	VBG	O
,	,	O
to	TO	O
the	DT	O
skin	NN	O
where	WRB	O
acne	NN	O
lesions	NNS	O
appear	VBP	O
,	,	O
using	VBG	O
enough	JJ	O
to	TO	O
cover	VB	O
the	DT	O
entire	JJ	O
affected	JJ	O
area	NN	O
lightly	RB	O
.	.	O

The	DT	O
recommended	JJ	O
dosage	NN	O
of	IN	O
DORIBAX®	NNP	O
is	VBZ	O
500	CD	B-DOS
mg	NN	B-UNIT
administered	VBN	O
every	DT	B-FREQ
8	CD	I-FREQ
hours	NNS	O-FREQ
by	IN	O
intravenous	JJ	O
infusion	NN	O
over	IN	O
one	CD	O
hour	NN	O
in	IN	O
patients	NNS	B-WHO
≥	JJ	I-WHO
18	CD	I-WHO
years	NNS	I-WHO
of	IN	I-WHO
age	NN	O-WHO
.	.	O

The	DT	O
usual	JJ	O
dosage	NN	O
is	VBZ	O
30	CD	B-DOS
to	TO	O
50	CD	B-DOS
mg	NNS	B-UNIT
/	JJ	O
kg	JJ	O
/	NNP	B-FREQ
day	NN	O-FREQ
,	,	O
in	IN	O
equally	RB	O
divided	JJ	O
doses	NNS	O
.	.	O

Breast	NNP	O
cancer	NN	O
:	:	O
160	CD	B-DOS
mg	NNS	B-UNIT
/	JJ	B-FREQ
day	NN	O-FREQ
(	(	O
40	CD	B-DOS
mg	NN	B-UNIT
q.i.d	NN	O
.	.	O
)	)	O
.	.	O

The	DT	O
recommended	VBN	O
dose	NN	O
is	VBZ	O
160	CD	B-DOS
mg	NN	B-UNIT
(	(	O
two	CD	B-DOS
80	CD	O-DOS
mg	NNS	B-UNIT
injections	NNS	O-UNIT
)	)	O
at	IN	O
Week	NNP	O
0	CD	O
,	,	O
followed	VBN	O
by	IN	O
80	CD	B-DOS
mg	NNS	B-UNIT
at	IN	O
Weeks	NNP	O
2	CD	O
,	,	O
4	CD	O
,	,	O
6	CD	O
,	,	O
8	CD	O
,	,	O
10	CD	O
,	,	O
and	CC	O
12	CD	O
,	,	O
then	RB	O
80	CD	B-DOS
mg	NNS	B-UNIT
every	DT	B-FREQ
4	CD	I-FREQ
weeks	NNS	O-FREQ
.	.	O

The	DT	O
recommended	JJ	O
dosage	NN	O
of	IN	O
PERIKABIVEN®	NNP	O
in	IN	O
adults	NNS	B-WHO
is	VBZ	O
27	CD	B-DOS
to	TO	O
40	CD	B-DOS
mL	NNS	B-UNIT
/	JJ	O
kg	JJ	O
/	NNP	B-FREQ
day	NN	O-FREQ
.	.	O

The	DT	O
usual	JJ	O
adult	NN	B-WHO
dosage	NN	O
of	IN	O
RIDAURA	NNP	O
(	(	O
auranofin	NN	O
)	)	O
is	VBZ	O
6	CD	B-DOS
mg	JJ	B-UNIT
daily	JJ	B-FREQ
,	,	O
given	VBN	O
either	CC	O
as	IN	O
3	CD	B-DOS
mg	JJ	B-UNIT
twice	RB	B-FREQ
daily	RB	O-FREQ
or	CC	O
6	CD	B-DOS
mg	NNS	B-UNIT
once	RB	B-FREQ
daily	RB	O-FREQ
.	.	O

TO	NNP	O
TREAT	NNP	O
THE	NNP	O
EYE	NNP	O
:	:	O
Instill	NNP	O
1	CD	B-DOS
or	CC	O
2	CD	B-DOS
drops	NNS	B-UNIT
every	DT	B-FREQ
3	CD	O-FREQ
or	CC	O
4	CD	B-FREQ
hours	NNS	O-FREQ
,	,	O
or	CC	O
more	RBR	O
frequently	RB	O
as	IN	O
required	VBN	O
.	.	O

Take	VB	O
one	CD	B-DOS
tablet	NN	B-UNIT
by	IN	O
mouth	NN	O
at	IN	O
the	DT	O
same	JJ	O
time	NN	O
every	DT	B-FREQ
day	NN	O-FREQ
.	.	O

The	DT	O
recommended	JJ	O
dosage	NN	O
of	IN	O
EPIVIR	NNP	O
in	IN	O
HIV	NNP	O
-	:	O
1	CD	B-DOS
-	:	O
infected	VBN	O
adults	NNS	B-WHO
is	VBZ	O
300	CD	B-DOS
mg	JJ	B-UNIT
daily	RB	B-FREQ
,	,	O
administered	VBN	O
as	IN	O
either	DT	O
150	CD	B-DOS
mg	NN	B-UNIT
taken	VBN	O
orally	RB	O
twice	JJ	B-FREQ
daily	RB	O-FREQ
or	CC	O
300	CD	B-DOS
mg	NNS	B-UNIT
taken	VBN	O
orally	RB	O
once	RB	B-FREQ
daily	JJ	O-FREQ
with	IN	O
or	CC	O
without	IN	O
food	NN	O
.	.	O

CLINDETS®	NNP	O
(	(	O
clindamycin	JJ	O
phosphate	NN	O
pledget	NN	O
)	)	O
should	MD	O
be	VB	O
applied	VBN	O
to	TO	O
areas	NNS	O
affected	VBN	O
by	IN	O
acne	JJ	O
twice	JJ	B-FREQ
daily	RB	O-FREQ
,	,	O
in	IN	O
the	DT	O
morning	NN	O
and	CC	O
at	IN	O
night	NN	O
.	.	O

For	IN	O
treatment	NN	O
of	IN	O
acute	JJ	O
episodes	NNS	O
of	IN	O
bronchospasm	NN	O
or	CC	O
prevention	NN	O
of	IN	O
symptoms	NNS	O
associated	VBN	O
with	IN	O
bronchospasm	NN	O
,	,	O
the	DT	O
recommended	JJ	O
dosage	NN	O
for	IN	O
adults	NNS	B-WHO
and	CC	I-WHO
children	NNS	I-WHO
4	CD	I-WHO
years	NNS	I-WHO
of	IN	I-WHO
age	NN	I-WHO
or	CC	I-WHO
older	JJR	O-WHO
is	VBZ	O
2	CD	B-DOS
inhalations	NNS	B-UNIT
repeated	VBN	O
every	DT	B-FREQ
4	CD	O-FREQ
to	TO	O
6	CD	B-FREQ
hours	NNS	O-FREQ
.	.	O

The	DT	O
dose	NN	O
of	IN	O
GAMUNEX	NNP	O
-	:	O
C	NNP	O
for	IN	O
patients	NNS	O
with	IN	O
PI	NNP	O
is	VBZ	O
300	CD	B-DOS
mg	NN	B-UNIT
/	NN	O
kg	NN	O
to	TO	O
600	CD	B-DOS
mg	NNS	B-UNIT
/	JJ	O
kg	FW	O
body	NN	O
weight	NN	O
(	(	O
3	CD	B-DOS
mL	NN	B-UNIT
/	NN	O
kg	NN	O
to	TO	O
6	CD	B-DOS
mL	NNS	B-UNIT
/	NNP	O
kg	NN	O
)	)	O
administered	VBD	O
every	DT	B-FREQ
3	CD	O-FREQ
to	TO	O
4	CD	B-FREQ
weeks	NNS	O-FREQ
.	.	O

The	DT	O
recommended	VBN	O
dose	NN	O
of	IN	O
IBRANCE	NNP	O
is	VBZ	O
a	DT	O
125	CD	B-DOS
mg	NN	B-UNIT
capsule	NN	O-UNIT
taken	VBN	O
orally	RB	O
once	RB	B-FREQ
daily	JJ	O-FREQ
for	IN	O
21	CD	B-DUR
consecutive	JJ	I-DUR
days	NNS	O-DUR
followed	VBN	O
by	IN	O
7	CD	B-DUR
days	NNS	O-DUR
off	RB	O
treatment	NN	O
to	TO	O
comprise	VB	O
a	DT	O
complete	JJ	O
cycle	NN	O
of	IN	O
28	CD	O
days	NNS	O
.	.	O

One	CD	B-DOS
RAGWITEK	NNP	B-UNIT
tablet	NN	O-UNIT
daily	RB	B-FREQ
.	.	O

Chlorthalidone	NN	O
is	VBZ	O
usually	RB	O
given	VBN	O
at	IN	O
a	DT	O
dose	NN	O
of	IN	O
25	CD	B-DOS
mg	JJ	B-UNIT
daily	RB	O
;	:	O
the	DT	O
usual	JJ	O
initial	JJ	O
dose	NN	O
of	IN	O
atenolol	NN	O
is	VBZ	O
50	CD	B-DOS
mg	JJ	B-UNIT
daily	RB	B-FREQ
.	.	O

The	DT	O
usual	JJ	O
PLATINOL	NNP	O
dose	NN	O
for	IN	O
the	DT	O
treatment	NN	O
of	IN	O
testicular	JJ	O
cancer	NN	O
in	IN	O
combination	NN	O
with	IN	O
other	JJ	O
approved	VBN	O
chemotherapeutic	JJ	O
agents	NNS	O
is	VBZ	O
20	CD	B-DOS
mg	NN	B-UNIT
/	NNP	O
m²	NN	O
IV	NNP	O
daily	RB	B-FREQ
for	IN	O
5	CD	B-DUR
days	NNS	O-DUR
per	IN	O
cycle	NN	O
.	.	O

The	DT	O
SIMPONI	NNP	O
ARIA	NNP	O
dosage	NN	O
regimen	NNS	O
is	VBZ	O
2	CD	B-DOS
mg	NN	B-UNIT
per	IN	O
kg	NN	O
given	VBN	O
as	IN	O
an	DT	O
intravenous	JJ	O
infusion	NN	O
over	IN	O
30	CD	O
minutes	NNS	O
at	IN	O
weeks	NNS	O
0	CD	O
and	CC	O
4	CD	O
,	,	O
then	RB	O
every	DT	B-FREQ
8	CD	I-FREQ
weeks	NNS	O-FREQ
thereafter	RB	O
.	.	O

The	DT	O
maximum	JJ	O
single	JJ	O
recommended	VBN	O
adult	NN	B-WHO
dose	NN	O
of	IN	O
IMITREX	NNP	O
Injection	NNP	O
for	IN	O
the	DT	O
acute	JJ	O
treatment	NN	O
of	IN	O
migraine	NN	O
or	CC	O
cluster	NN	O
headache	NN	O
is	VBZ	O
6	CD	B-DOS
mg	NN	B-UNIT
injected	VBD	O
subcutaneously	RB	O
.	.	O

The	DT	O
usual	JJ	O
starting	NN	O
dose	NN	O
is	VBZ	O
one	CD	B-DOS
drop	NN	B-UNIT
of	IN	O
0.25	CD	O
%	NN	O
TIMOPTIC	NNP	O
in	IN	O
the	DT	O
affected	JJ	O
eye	NN	O
(	(	O
s	JJ	O
)	)	O
twice	RB	B-FREQ
a	DT	I-FREQ
day	NN	O-FREQ
.	.	O

The	DT	O
recommended	VBN	O
dose	NN	O
is	VBZ	O
one	CD	B-DOS
applicator	NN	B-UNIT
full	JJ	O
of	IN	O
METROGEL	NNP	O
-	:	O
VAGINAL	NNP	O
(	(	O
approximately	RB	O
5	CD	B-DOS
grams	NNS	B-UNIT
containing	VBG	O
approximately	RB	O
37.5	CD	B-DOS
mg	NNS	B-UNIT
of	IN	O
metronidazole	NN	O
)	)	O
intravaginally	RB	O
once	RB	B-FREQ
or	CC	O
twice	VB	B-FREQ
a	DT	I-FREQ
day	NN	O-FREQ
for	IN	O
5	CD	B-DUR
days	NNS	O-DUR
.	.	O

The	DT	O
recommended	VBN	O
starting	NN	O
dose	NN	O
of	IN	O
Focalin	NNP	O
XR	NNP	O
for	IN	O
patients	NNS	B-WHO
who	WP	I-WHO
are	VBP	I-WHO
not	RB	I-WHO
currently	RB	I-WHO
taking	VBG	I-WHO
dexmethylphenidate	NN	I-WHO
or	CC	I-WHO
racemic	JJ	I-WHO
methylphenidate	NN	O-WHO
,	,	O
or	CC	O
for	IN	O
patients	NNS	B-WHO
who	WP	I-WHO
are	VBP	I-WHO
on	IN	I-WHO
stimulants	NNS	I-WHO
other	JJ	I-WHO
than	IN	I-WHO
methylphenidate	NN	O-WHO
,	,	O
is	VBZ	O
5	CD	B-DOS
mg	JJ	B-UNIT
/	NNP	B-FREQ
day	NN	O-FREQ
for	IN	O
pediatric	JJ	B-WHO
patients	NNS	O-WHO
and	CC	O
10	CD	B-DOS
mg	NNS	B-UNIT
/	JJ	B-FREQ
day	NN	O-FREQ
for	IN	O
adult	NN	B-WHO
patients	NNS	O-WHO
.	.	O

The	DT	O
starting	NN	O
dose	NN	O
is	VBZ	O
12.5	CD	B-DOS
mg	NN	B-UNIT
once	RB	B-FREQ
daily	JJ	O-FREQ
or	CC	O
twice	JJ	B-FREQ
daily	RB	O-FREQ
.	.	O

The	DT	O
usual	JJ	O
dosage	NN	O
is	VBZ	O
one	CD	B-DOS
65	CD	O-DOS
mg	NN	B-UNIT
propoxyphene	NN	I-UNIT
hydrochloride	NN	I-UNIT
capsule	NN	O-UNIT
every	DT	B-FREQ
4	CD	I-FREQ
hours	NNS	O-FREQ
as	IN	O
needed	VBN	O
for	IN	O
pain	NN	O
.	.	O

The	DT	O
recommended	VBN	O
dose	NN	O
of	IN	O
SARAFEM	NNP	O
for	IN	O
the	DT	O
treatment	NN	O
of	IN	O
PMDD	NNP	O
is	VBZ	O
20	CD	B-DOS
mg	JJ	B-UNIT
/	NNP	B-FREQ
day	NN	O-FREQ
given	VBN	O
continuously	RB	O
(	(	O
every	DT	B-FREQ
day	NN	O-FREQ
of	IN	O
the	DT	O
menstrual	JJ	O
cycle	NN	O
)	)	O
or	CC	O
intermittently	RB	O
(	(	O
defined	VBN	O
as	IN	O
starting	VBG	O
a	DT	O
daily	JJ	B-FREQ
dose	JJ	O-FREQ
14	CD	O
days	NNS	O
prior	RB	O
to	TO	O
the	DT	O
anticipated	JJ	O
onset	NN	O
of	IN	O
menstruation	NN	O
through	IN	O
the	DT	O
first	JJ	O
full	JJ	O
day	NN	O
of	IN	O
menses	NNS	O
and	CC	O
repeating	VBG	O
with	IN	O
each	DT	O
new	JJ	O
cycle	NN	O
)	)	O
.	.	O

Usual	JJ	O
dose	NN	O
is	VBZ	O
2	CD	B-DOS
capsules	NNS	B-UNIT
daily	RB	B-FREQ
or	CC	O
as	IN	O
directed	VBN	O
by	IN	O
a	DT	O
physician	NN	O
.	.	O

The	DT	O
daily	JJ	B-FREQ
dose	NN	O
of	IN	O
LOVAZA	NNP	O
is	VBZ	O
4	CD	B-DOS
grams	NNS	B-UNIT
per	IN	B-FREQ
day	NN	O-FREQ
.	.	O

The	DT	O
usual	JJ	O
intravenous	JJ	O
dose	NN	O
is	VBZ	O
1.5	CD	B-DOS
to	TO	O
5	CD	B-DOS
mL	NNS	B-UNIT
per	IN	O
varix	NN	O
.	.	O

15	CD	B-DOS
mg	NN	B-UNIT
/	NNP	O
kg	NNP	O
orally	RB	O
every	DT	B-FREQ
4	CD	I-FREQ
hours	NNS	O-FREQ
for	IN	O
6	CD	O
doses	NNS	O
.	.	O

DIFFERIN®	NNP	O
Cream	NNP	O
should	MD	O
be	VB	O
applied	VBN	O
to	TO	O
affected	JJ	O
areas	NNS	O
of	IN	O
the	DT	O
skin	NN	O
,	,	O
once	RB	B-FREQ
daily	JJ	O-FREQ
at	IN	O
nighttime	NN	O
.	.	O

TOBI	NNP	O
Podhaler	NNP	O
is	VBZ	O
administered	VBN	O
twice	RB	B-FREQ
-	:	O
daily	JJ	B-FREQ
in	IN	O
alternating	VBG	O
periods	NNS	O
of	IN	O
28	CD	O
days	NNS	O
.	.	O

The	DT	O
recommended	VBN	O
starting	NN	O
dose	NN	O
in	IN	O
adult	NN	B-WHO
patients	NNS	O
with	IN	B-WHO
hypertension	NN	I-WHO
taking	VBG	I-WHO
diuretics	NNS	O-WHO
is	VBZ	O
5	CD	B-DOS
mg	NN	B-UNIT
once	RB	O
per	IN	B-FREQ
day	NN	O-FREQ
.	.	O

The	DT	O
recommended	VBN	O
dose	NN	O
of	IN	O
BAVENCIO	NNP	O
is	VBZ	O
10	CD	B-DOS
mg	NN	B-UNIT
/	NNP	O
kg	NN	O
administered	VBD	O
as	IN	O
an	DT	O
intravenous	JJ	O
infusion	NN	O
over	IN	O
60	CD	O
minutes	NNS	O
every	DT	B-FREQ
2	CD	I-FREQ
weeks	NNS	O-FREQ
until	IN	O
disease	JJ	O
progression	NN	O
or	CC	O
unacceptable	JJ	O
toxicity	NN	O
.	.	O

The	DT	O
recommended	JJ	O
dosage	NN	O
is	VBZ	O
300	CD	B-DOS
mg	NN	B-UNIT
once	RB	B-FREQ
a	DT	I-FREQ
day	NN	O-FREQ
for	IN	O
30	CD	B-DUR
days	NNS	O-DUR
,	,	O
followed	VBD	O
thereafter	RB	O
by	IN	O
150	CD	B-DOS
mg	NN	B-UNIT
once	RB	B-FREQ
a	DT	I-FREQ
day	NN	O-FREQ
.	.	O

The	DT	O
recommended	JJ	O
initial	JJ	O
dose	NN	O
of	IN	O
AVAPRO	NNP	O
is	VBZ	O
150	CD	B-DOS
mg	NN	B-UNIT
once	RB	B-FREQ
daily	RB	O-FREQ
.	.	O

The	DT	O
recommended	VBN	O
dose	NN	O
of	IN	O
ProstaScint®	NNP	O
(	(	O
c	JJ	O
apromab	RB	O
pendetide	NN	O
)	)	O
is	VBZ	O
0.5	CD	B-DOS
mg	NN	B-UNIT
radiolabeled	VBD	O
with	IN	O
5	CD	B-DOS
mCi	NNS	B-UNIT
of	IN	O
Indium	NNP	O
In	IN	O
111	CD	O
chloride	NN	O
.	.	O

The	DT	O
recommended	VBN	O
starting	NN	O
dose	NN	O
of	IN	O
LIPITOR	NNP	O
is	VBZ	O
10	CD	B-DOS
or	CC	O
20	CD	B-DOS
mg	NNS	B-UNIT
once	RB	B-FREQ
daily	RB	O-FREQ
.	.	O

The	DT	O
recommended	VBN	O
dose	NN	O
of	IN	O
TYKERB	NNP	O
is	VBZ	O
1250	CD	B-DOS
mg	NN	B-UNIT
given	VBN	O
orally	RB	O
once	RB	B-FREQ
daily	JJ	O-FREQ
on	IN	O
Days	NNS	O
1	CD	O
-	:	O
21	CD	O
continuously	RB	O
in	IN	O
combination	NN	O
with	IN	O
capecitabine	JJ	O
2000	CD	B-DOS
mg	NN	B-UNIT
/	NNP	O
m²	NN	O
/	NNP	B-FREQ
day	NN	O-FREQ
(	(	O
administered	VBN	O
orally	RB	O
in	IN	O
2	CD	B-DOS
doses	NNS	B-UNIT
approximately	RB	O
12	CD	O
hours	NNS	O
apart	RB	O
)	)	O
on	IN	O
Days	$	O
1	CD	O
-	:	O
14	CD	O
in	IN	O
a	DT	O
repeating	VBG	O
21	CD	O
-	:	O
day	NN	O
cycle	NN	O
.	.	O

A	DT	O
dose	NN	O
of	IN	O
50	CD	B-DOS
mg	NNS	B-UNIT
once	RB	B-FREQ
daily	JJ	O-FREQ
is	VBZ	O
recommended	VBN	O
for	IN	O
most	JJS	B-WHO
patients	NNS	O-WHO
.	.	O

The	DT	O
maximum	NN	O
recommended	JJ	O
dosage	NN	O
is	VBZ	O
9	CD	B-DOS
breaths	NNS	B-UNIT
per	IN	O
treatment	NN	O
session	NN	O
,	,	O
4	CD	B-FREQ
times	NNS	I-FREQ
daily	RB	O-FREQ
.	.	O

Instill	NNP	O
four	CD	B-DOS
drops	NNS	B-UNIT
into	IN	O
the	DT	O
affected	JJ	O
ear	NN	O
(	(	O
s	PRP	O
)	)	O
twice	RB	B-FREQ
daily	RB	O-FREQ
for	IN	O
seven	CD	B-DUR
days	NNS	O-DUR
.	.	O

The	DT	O
recommended	VBN	O
dose	NN	O
of	IN	O
FUZEON	NNP	O
is	VBZ	O
90	CD	B-DOS
mg	NN	B-UNIT
(	(	O
1	CD	B-DOS
mL	NN	B-UNIT
)	)	O
twice	RB	B-FREQ
daily	RB	O-FREQ
injected	VBN	O
subcutaneously	RB	O
into	IN	O
the	DT	O
upper	JJ	O
arm	NN	O
,	,	O
anterior	JJ	O
thigh	NN	O
or	CC	O
abdomen	NNS	O
.	.	O

The	DT	O
recommended	JJ	O
dosage	NN	O
of	IN	O
SIVEXTRO	NNP	O
is	VBZ	O
200	CD	B-DOS
mg	NN	B-UNIT
administered	VBN	O
once	RB	B-FREQ
daily	JJ	O-FREQ
for	IN	O
six	CD	B-DUR
(	(	O
6	CD	B-DUR
)	)	O
days	NNS	B-DUR
either	CC	O
orally	RB	O
(	(	O
with	IN	O
or	CC	O
without	IN	O
food	NN	O
)	)	O
or	CC	O
as	IN	O
an	DT	O
intravenous	JJ	O
(	(	O
IV	NNP	O
)	)	O
infusion	NN	O
in	IN	O
patients	NNS	B-WHO
18	CD	I-WHO
years	NNS	I-WHO
of	IN	I-WHO
age	NN	I-WHO
or	CC	I-WHO
older	JJR	O-WHO
.	.	O

The	DT	O
usual	JJ	O
recommended	VBD	O
starting	VBG	O
dose	NN	O
for	IN	O
oral	JJ	O
administration	NN	O
is	VBZ	O
2	CD	B-DOS
mg	NN	B-UNIT
.	.	O

A	DT	O
1000	CD	O
second	NN	O
(	(	O
16	CD	O
minutes	NNS	O
40	CD	O
seconds	NNS	O
)	)	O
exposure	NN	O
is	VBZ	O
required	VBN	O
to	TO	O
provide	VB	O
a	DT	O
10	CD	O
J	NNP	O
/	NNP	O
cm²	NN	O
light	NN	O
dose	NN	O
.	.	O

The	DT	O
recommended	VBN	O
dose	NN	O
of	IN	O
BELVIQ	NNP	O
is	VBZ	O
10	CD	B-DOS
mg	NN	B-UNIT
administered	VBN	O
orally	RB	O
twice	JJ	B-FREQ
daily	RB	O-FREQ
.	.	O

The	DT	O
recommended	VBN	O
starting	NN	O
dosage	NN	O
of	IN	O
SPRYCEL	NNP	O
for	IN	O
chronic	JJ	O
phase	NN	O
CML	NNP	O
is	VBZ	O
100	CD	B-DOS
mg	NN	B-UNIT
administered	VBN	O
orally	RB	O
once	RB	B-FREQ
daily	JJ	O-FREQ
.	.	O

Apply	VB	O
a	DT	O
thin	JJ	O
film	NN	O
of	IN	O
ACLOVATE®	NNP	O
(	(	O
alclometasone	JJ	O
dipropionate	NN	O
)	)	O
Cream	NN	O
or	CC	O
Ointment	NN	O
to	TO	O
the	DT	O
affected	JJ	O
skin	NN	O
areas	NNS	O
2	CD	B-FREQ
or	CC	O
3	CD	B-FREQ
times	NNS	I-FREQ
daily	RB	O-FREQ
;	:	O
massage	VB	O
gently	RB	O
until	IN	O
