Usual	JJ	O
once	RB	B-FREQ
daily	JJ	O-FREQ
.	.	O

It	PRP	O
is	VBZ	O
recommended	VBN	O
that	IN	O
Adalat	NNP	O
CC	NNP	O
be	VB	O
administered	VBN	O
orally	RB	O
once	RB	B-FREQ
daily	JJ	O-FREQ
on	IN	O
an	DT	O
empty	JJ	O
stomach	NN	O
.	.	O

ADVAIR	NNP	O
HFA	NNP	O
should	MD	O
be	VB	O
administered	VBN	O
as	IN	O
2	CD	B-DOS
inhalations	NNS	B-UNIT
twice	RB	B-FREQ
daily	RB	O-FREQ
by	IN	O
the	DT	O
orally	RB	O
inhaled	VBN	O
route	NN	O
only	RB	O
.	.	O

WESTCORT	NNP	O
CREAM	NNP	O
(	(	O
hydrocortisone	NN	O
valerate	NN	O
cream	NN	O
)	)	O
should	MD	O
be	VB	O
applied	VBN	O
to	TO	O
the	DT	O
affected	JJ	O
area	NN	O
as	IN	O
a	DT	O
thin	JJ	O
film	NN	O
two	CD	B-FREQ
or	CC	O
three	CD	B-FREQ
times	NNS	I-FREQ
daily	RB	O-FREQ
depending	VBG	O
on	IN	O
the	DT	O
severity	NN	O
of	IN	O
the	DT	O
condition	NN	O
.	.	O

The	DT	O
recommended	JJ	O
dosage	NN	O
of	IN	O
CERDELGA	NNP	O
is	VBZ	O
84	CD	B-DOS
mg	JJ	B-UNIT
twice	RB	B-FREQ
daily	RB	O-FREQ
in	IN	O
CYP2D6	NNP	O
EMs	NNP	O
and	CC	O
IMs	NNP	O
.	.	O

The	DT	O
recommended	VBN	O
adult	NN	B-WHO
oral	JJ	O
dose	NN	O
of	IN	O
Cytotec	NNP	O
for	IN	O
reducing	VBG	O
the	DT	O
risk	NN	O
of	IN	O
NSAID	NNP	O
-	:	O
induced	VBD	O
gastric	JJ	O
ulcers	NNS	O
is	VBZ	O
200	CD	B-DOS
mcg	NN	B-UNIT
four	CD	B-FREQ
times	NNS	I-FREQ
daily	RB	O-FREQ
with	IN	O
food	NN	O
.	.	O

Usual	JJ	O
dose	NN	O
is	VBZ	O
2	CD	B-DOS
capsules	NNS	B-UNIT
daily	RB	B-FREQ
or	CC	O
as	IN	O
directed	VBN	O
by	IN	O
a	DT	O
physician	NN	O
.	.	O

Each	DT	O
MENVEO	NNP	O
dose	NN	O
should	MD	O
be	VB	O
administered	VBN	O
as	IN	O
a	DT	O
single	JJ	B-DOS
0.5	CD	O-DOS
mL	NN	B-UNIT
intramuscular	JJ	O
injection	NN	B-UNIT
,	,	O
preferably	RB	O
into	IN	O
the	DT	O
anterolateral	JJ	O
aspect	NN	O
of	IN	O
the	DT	O
thigh	NN	O
in	IN	O
infants	NNS	O
or	CC	O
into	IN	O
the	DT	O
deltoid	JJ	O
muscle	NN	O
(	(	O
upper	JJ	O
arm	NN	O
)	)	O
in	IN	O
toddlers	NNS	O
,	,	O
adolescents	NNS	B-WHO
and	CC	I-WHO
adults	NNS	O-WHO
.	.	O

The	DT	O
recommended	JJ	O
dosage	NN	O
regimen	NNS	O
for	IN	O
TYGACIL	NNP	O
is	VBZ	O
an	DT	O
initial	JJ	O
dose	NN	O
of	IN	O
100	CD	B-DOS
mg	NN	B-UNIT
,	,	O
followed	VBN	O
by	IN	O
50	CD	B-DOS
mg	NNS	B-UNIT
every	DT	B-FREQ
12	CD	I-FREQ
hours	NNS	O-FREQ
.	.	O

The	DT	O
maximum	NN	O
recommended	VBD	O
dose	NN	O
is	VBZ	O
600	CD	B-DOS
mg	NN	B-UNIT
once	RB	B-FREQ
daily	RB	O-FREQ
.	.	O

The	DT	O
recommended	JJ	O
initiation	NN	O
of	IN	O
INVEGA	NNP	O
SUSTENNA®	NNP	O
is	VBZ	O
with	IN	O
a	DT	O
dose	NN	O
of	IN	O
234	CD	B-DOS
mg	NNS	B-UNIT
on	IN	O
treatment	NN	O
day	NN	O
1	CD	O
and	CC	O
156	CD	B-DOS
mg	NN	B-UNIT
one	CD	O
week	NN	O
later	RB	O
,	,	O
both	DT	O
administered	VBN	O
in	IN	O
the	DT	O
deltoid	JJ	O
muscle	NN	O
.	.	O

ASTEPRO	RB	O
0.1	CD	O
%	NN	O
,	,	O
1	CD	B-DOS
spray	NN	B-UNIT
per	IN	O
nostril	JJ	O
twice	JJ	B-FREQ
daily	RB	O-FREQ
.	.	O

Use	NNP	O
once	RB	B-FREQ
or	CC	O
twice	VB	B-FREQ
a	DT	I-FREQ
day	NN	O-FREQ
for	IN	O
up	IN	B-DUR
to	TO	I-DUR
7	CD	I-DUR
days	NNS	O-DUR
as	RB	O
needed	VBN	O
to	TO	O
relieve	VB	O
external	JJ	O
vulvar	NN	O
itching	NN	O
.	.	O

The	DT	O
recommended	VBN	O
dose	NN	O
of	IN	O
ZELBORAF	NNP	O
is	VBZ	O
960	CD	B-DOS
mg	NN	B-UNIT
(	(	O
four	CD	B-DOS
240	CD	O-DOS
mg	NNS	B-UNIT
tablets	NNS	O-UNIT
)	)	O
orally	RB	O
every	DT	B-FREQ
12	CD	I-FREQ
hours	NNS	O-FREQ
with	IN	O
or	CC	O
without	IN	O
a	DT	O
meal	NN	O
.	.	O

Usual	JJ	O
dose	NN	O
:	:	O
Pyrazinamide	NNP	O
is	VBZ	O
administered	VBN	O
orally	RB	O
,	,	O
15	CD	B-DOS
to	TO	O
30	CD	B-DOS
mg	NNS	B-UNIT
/	JJ	O
kg	NNS	O
once	RB	B-FREQ
daily	RB	O-FREQ
.	.	O

The	DT	O
recommended	JJ	O
dosage	NN	O
of	IN	O
GENVOYA	NNP	O
is	VBZ	O
one	CD	B-DOS
tablet	NN	B-UNIT
taken	VBN	O
orally	RB	O
once	RB	B-FREQ
daily	JJ	O-FREQ
with	IN	O
food	NN	O
in	IN	O
adults	NNS	B-WHO
and	CC	I-WHO
pediatric	JJ	I-WHO
patients	NNS	I-WHO
12	CD	I-WHO
years	NNS	I-WHO
of	IN	I-WHO
age	NN	I-WHO
and	CC	I-WHO
older	JJR	I-WHO
with	IN	I-WHO
body	NN	I-WHO
weight	NN	I-WHO
at	IN	I-WHO
least	JJS	O-WHO
35	CD	O
kg	NN	O
and	CC	O
creatinine	JJ	O
clearance	NN	O
greater	JJR	O
than	IN	O
or	CC	O
equal	JJ	O
to	TO	O
30	CD	B-DOS
mL	NNS	B-UNIT
per	IN	O
minute	NN	O
.	.	O

The	DT	O
recommended	VBN	O
dose	NN	O
of	IN	O
JARDIANCE	NNP	O
is	VBZ	O
10	CD	B-DOS
mg	NN	B-UNIT
once	RB	B-FREQ
daily	RB	O-FREQ
in	IN	O
the	DT	O
morning	NN	O
,	,	O
taken	VBN	O
with	IN	O
or	CC	O
without	IN	O
food	NN	O
.	.	O

The	DT	O
recommended	VBN	O
starting	NN	O
dose	NN	O
is	VBZ	O
one	CD	B-DOS
ANDRODERM	NNP	O
4	CD	B-DOS
mg	NN	B-UNIT
/	NNP	B-FREQ
day	NN	O-FREQ
system	NN	O
(	(	O
not	RB	O
two	CD	B-DOS
2	CD	O-DOS
mg	NNS	B-UNIT
/	JJ	B-FREQ
day	NN	O-FREQ
systems	NNS	O
)	)	O
applied	VBD	O
nightly	RB	O
for	IN	O
24	CD	O
hours	NNS	O
,	,	O
delivering	VBG	O
approximately	RB	O
4	CD	B-DOS
mg	NNS	B-UNIT
of	IN	O
testosterone	NN	O
per	IN	B-FREQ
day	NN	O-FREQ
.	.	O

The	DT	O
recommended	VBN	O
dose	NN	O
of	IN	O
Qutenza	NNP	O
is	VBZ	O
a	DT	O
single	JJ	B-DOS
,	,	O
60	CD	O
-	:	O
minute	NN	O
application	NN	O
of	IN	O
up	IN	O
to	TO	O
four	CD	O
patches	NNS	O
.	.	O

Adults	NNS	B-WHO
and	CC	I-WHO
pediatric	JJ	I-WHO
patients	NNS	I-WHO
over	IN	I-WHO
12	CD	I-WHO
years	NNS	I-WHO
of	IN	I-WHO
age	NN	O-WHO
:	:	O
One	CD	B-DOS
or	CC	O
two	CD	B-DOS
tablets	NNS	B-UNIT
every	DT	B-FREQ
12	CD	I-FREQ
hours	NNS	O-FREQ
not	RB	O
to	TO	O
exceed	VB	O
4	CD	B-DOS
tablets	NNS	B-UNIT
in	IN	O
24	CD	O
hours	NNS	O
.	.	O

The	DT	O
recommended	VBN	O
dose	NN	O
is	VBZ	O
8	CD	B-DOS
mg	NN	B-UNIT
orally	RB	O
once	RB	B-FREQ
daily	JJ	O-FREQ
with	IN	O
a	DT	O
meal	NN	O
.	.	O

The	DT	O
recommended	JJ	O
dosage	NN	O
of	IN	O
TrophAmine	NNP	O
is	VBZ	O
2	CD	B-DOS
to	TO	O
2.5	CD	B-DOS
grams	NNS	B-UNIT
of	IN	O
amino	JJ	O
acids	NNS	O
per	IN	O
kilogram	NN	O
of	IN	O
body	NN	O
weight	JJ	O
per	IN	B-FREQ
day	NN	O-FREQ
(	(	O
2	CD	B-DOS
to	TO	O
2.5	CD	B-DOS
g	NNS	B-UNIT
/	JJ	O
kg	JJ	O
/	NNP	B-FREQ
day	NN	O-FREQ
)	)	O
for	IN	O
infants	NNS	B-WHO
up	RB	I-WHO
to	TO	I-WHO
10	CD	I-WHO
kilograms	NNS	O-WHO
.	.	O

The	DT	O
recommended	VBN	O
starting	NN	O
dose	NN	O
for	IN	O
REMERON	NNP	O
(	(	O
mirtazapine	NN	O
)	)	O
Tablets	NNPS	O
is	VBZ	O
15	CD	B-DOS
mg	JJ	B-UNIT
/	NNP	B-FREQ
day	NN	O-FREQ
,	,	O
administered	VBN	O
in	IN	O
a	DT	O
single	JJ	B-DOS
dose	NN	B-UNIT
,	,	O
preferably	RB	O
in	IN	O
the	DT	O
evening	NN	O
prior	RB	O
to	TO	O
sleep	VB	O
.	.	O

The	DT	O
recommended	VBN	O
dose	NN	O
of	IN	O
Aveed	NNP	O
is	VBZ	O
3	CD	B-DOS
mL	NN	B-UNIT
(	(	O
750	CD	B-DOS
mg	NN	B-UNIT
)	)	O
injected	VBD	O
intramuscularly	RB	O
,	,	O
followed	VBN	O
by	IN	O
3	CD	B-DOS
mL	NNS	B-UNIT
(	(	O
750	CD	B-DOS
mg	NN	B-UNIT
)	)	O
injected	VBD	O
after	IN	O
4	CD	O
weeks	NNS	O
,	,	O
then	RB	O
3	CD	B-DOS
mL	NNS	B-UNIT
(	(	O
750	CD	B-DOS
mg	NN	B-UNIT
)	)	O
injected	VBD	O
every	DT	B-FREQ
10	CD	I-FREQ
weeks	NNS	O-FREQ
thereafter	RB	O
.	.	O

The	DT	O
usual	JJ	O
dosage	NN	O
range	NN	O
studied	VBN	O
in	IN	O
clinical	JJ	O
trials	NNS	O
was	VBD	O
180	CD	B-DOS
mg	NN	B-UNIT
to	TO	O
480	CD	B-DOS
mg	NNS	B-UNIT
once	RB	B-FREQ
daily	RB	O-FREQ
.	.	O

Adults	NNS	B-WHO
and	CC	I-WHO
pediatric	JJ	I-WHO
patients	NNS	I-WHO
12	CD	I-WHO
years	NNS	I-WHO
of	IN	I-WHO
age	NN	I-WHO
and	CC	I-WHO
older	JJR	I-WHO
with	IN	I-WHO
body	NN	I-WHO
weight	NN	I-WHO
at	IN	I-WHO
least	JJS	I-WHO
40	CD	I-WHO
kg	NN	O-WHO
(	(	O
at	IN	O
least	JJS	O
88	CD	O
lbs	NN	O
)	)	O
The	DT	O
dose	NN	O
of	IN	O
ATRIPLA	NNP	O
is	VBZ	O
one	CD	B-DOS
tablet	NN	B-UNIT
once	IN	B-FREQ
daily	JJ	O-FREQ
taken	VBN	O
orally	RB	O
on	IN	O
an	DT	O
empty	JJ	O
stomach	NN	O
.	.	O

The	DT	O
recommended	JJ	O
dosage	NN	O
of	IN	O
ACTEMRA	NNP	O
for	IN	O
adult	NN	B-WHO
patients	NNS	O
given	VBN	O
as	IN	O
a	DT	O
60	CD	B-DOS
-	:	O
minute	NN	O
single	JJ	O
intravenous	JJ	O
drip	NN	O
infusion	NN	O
is	VBZ	O
4	CD	B-DOS
mg	NN	B-UNIT
per	IN	O
kg	NN	O
every	DT	B-FREQ
4	CD	I-FREQ
weeks	NNS	O-FREQ
followed	VBN	O
by	IN	O
an	DT	O
increase	NN	O
to	TO	O
8	CD	B-DOS
mg	NNS	B-UNIT
per	IN	O
kg	NN	O
every	DT	B-FREQ
4	CD	I-FREQ
weeks	NNS	O-FREQ
based	VBN	O
on	IN	O
clinical	JJ	O
response	NN	O
.	.	O

One	CD	B-DOS
SITAVIG	NNP	O
50	CD	B-DOS
mg	NN	B-UNIT
buccal	JJ	I-UNIT
tablet	NN	O-UNIT
should	MD	O
be	VB	O
applied	VBN	O
as	IN	O
a	DT	O
single	JJ	B-DOS
dose	NN	B-UNIT
to	TO	O
the	DT	O
upper	JJ	O
gum	NN	O
region	NN	O
(	(	O
canine	JJ	O
fossa	NN	O
)	)	O
.	.	O

The	DT	O
recommended	VBN	O
dose	NN	O
of	IN	O
Gadavist	NNP	O
for	IN	O
adult	NN	B-WHO
and	CC	I-WHO
pediatric	JJ	I-WHO
patients	NNS	O-WHO
(	(	O
including	VBG	O
term	NN	O
neonates	NNS	O
)	)	O
is	VBZ	O
0.1	CD	B-DOS
mL	NN	B-UNIT
/	NNP	O
kg	VBZ	O
body	NN	O
weight	NN	O
(	(	O
0.1	CD	O
mmol	NN	O
/	NNP	O
kg	NN	O
)	)	O
.	.	O

The	DT	O
recommended	VBN	O
dose	NN	O
of	IN	O
REMICADE	NNP	O
is	VBZ	O
5	CD	B-DOS
mg	NN	B-UNIT
/	NNP	O
kg	VB	O
given	VBN	O
as	IN	O
an	DT	O
intravenous	JJ	O
induction	NN	O
regimen	NNS	O
at	IN	O
0	CD	O
,	,	O
2	CD	O
and	CC	O
6	CD	O
weeks	NNS	O
followed	VBN	O
by	IN	O
a	DT	O
maintenance	NN	O
regimen	NN	O
of	IN	O
5	CD	B-DOS
mg	NNS	B-UNIT
/	JJ	O
kg	NN	O
every	DT	B-FREQ
8	CD	I-FREQ
weeks	NNS	O-FREQ
thereafter	RB	O
for	IN	O
the	DT	O
treatment	NN	O
of	IN	O
adults	NNS	B-WHO
with	IN	I-WHO
moderately	RB	I-WHO
to	TO	I-WHO
severely	RB	I-WHO
active	JJ	I-WHO
Crohn	NNP	I-WHO
's	POS	I-WHO
disease	NN	O-WHO
or	CC	O
fistulizing	VBG	O
Crohn	NNP	O
's	POS	O
disease	NN	O
.	.	O

The	DT	O
maximum	JJ	O
single	JJ	O
recommended	VBD	O
dose	NN	O
of	IN	O
ALSUMA	NNP	O
is	VBZ	O
6	CD	B-DOS
mg	NN	B-UNIT
injected	VBD	O
subcutaneously	RB	O
.	.	O

The	DT	O
recommended	JJ	O
initial	JJ	O
dose	NN	O
is	VBZ	O
750	CD	B-DOS
mg	JJ	B-UNIT
daily	RB	B-FREQ
in	IN	O
divided	JJ	O
doses	NNS	O
.	.	O

The	DT	O
average	JJ	O
protective	JJ	O
dose	NN	O
of	IN	O
vitamin	NN	O
C	NNP	O
for	IN	O
adults	NNS	B-WHO
is	VBZ	O
70	CD	B-DOS
to	TO	O
150	CD	B-DOS
mg	NNS	B-UNIT
daily	RB	B-FREQ
.	.	O

The	DT	O
recommended	JJ	O
starting	NN	O
schedule	NN	O
for	IN	O
induction	NN	O
is	VBZ	O
1.25	CD	B-DOS
mg	NN	B-UNIT
/	NN	O
m²administered	VBD	O
subcutaneously	RB	O
twice	JJ	B-FREQ
daily	RB	O-FREQ
for	IN	O
14	CD	B-DUR
consecutive	JJ	I-DUR
days	NNS	O-DUR
every	DT	B-FREQ
28	CD	I-FREQ
days	NNS	O-FREQ
,	,	O
over	IN	O
a	DT	O
28	CD	O
-	:	O
day	NN	O
cycle	NN	O
.	.	O

The	DT	O
recommended	VBN	O
starting	NN	O
dose	NN	O
is	VBZ	O
1.34	CD	B-DOS
mg	NN	B-UNIT
(	(	O
1	CD	B-DOS
/	RB	O
2	CD	B-DOS
/	JJ	O
18	CD	B-DOS
tablet	NN	B-UNIT
)	)	O
twice	RB	B-FREQ
daily	RB	O-FREQ
.	.	O

The	DT	O
recommended	VBN	O
dose	NN	O
of	IN	O
EXONDYS	NNP	O
51	CD	O
is	VBZ	O
30	CD	B-DOS
milligrams	NNS	B-UNIT
per	IN	O
kilogram	NN	O
administered	VBN	O
once	RB	B-FREQ
weekly	JJ	O-FREQ
as	IN	O
a	DT	O
35	CD	O
to	TO	O
60	CD	O
minute	NN	O
intravenous	JJ	O
infusion	NN	O
.	.	O

The	DT	O
starting	VBG	O
dose	NN	O
should	MD	O
be	VB	O
12.5	CD	B-DOS
mg	JJ	B-UNIT
per	IN	B-FREQ
day	NN	O-FREQ
given	VBN	O
once	RB	B-FREQ
in	IN	O
the	DT	O
morning	NN	O
.	.	O

The	DT	O
recommended	JJ	O
dosage	NN	O
of	IN	O
IXEMPRA	NNP	O
is	VBZ	O
40	CD	B-DOS
mg	NN	B-UNIT
/	NNP	O
m²	NN	O
administered	VBD	O
intravenously	RB	O
over	IN	O
3	CD	O
hours	NNS	O
every	DT	B-FREQ
3	CD	I-FREQ
weeks	NNS	O-FREQ
.	.	O

Recommended	VBN	O
starting	JJ	O
dosage	NN	O
is	VBZ	O
5	CD	B-DOS
mcg	JJ	B-UNIT
daily	RB	B-FREQ
.	.	O

The	DT	O
recommended	JJ	O
initial	JJ	O
dose	NN	O
for	IN	O
adults	NNS	B-WHO
is	VBZ	O
1	CD	B-DOS
mg	NN	B-UNIT
at	IN	O
bedtime	NN	O
;	:	O
however	RB	O
,	,	O
some	DT	O
patients	NNS	O
may	MD	O
need	VB	O
a	DT	O
2	CD	B-DOS
mg	NN	B-UNIT
dose	NN	O-UNIT
.	.	O

The	DT	O
starting	VBG	O
dose	NN	O
of	IN	O
ADLYXIN	NNP	O
is	VBZ	O
10	CD	B-DOS
mcg	NN	B-UNIT
subcutaneously	RB	O
once	RB	B-FREQ
daily	JJ	O-FREQ
for	IN	O
14	CD	B-DUR
days	NNS	O-DUR
.	.	O

Usual	JJ	O
Adult	NNP	B-WHO
Dose	NNP	O
:	:	O
One	CD	B-DOS
teaspoonful	NN	B-UNIT
(	(	O
5	CD	B-DOS
mL	NN	B-UNIT
)	)	O
after	IN	O
meals	NNS	O
and	CC	O
at	IN	O
bedtime	NN	O
,	,	O
not	RB	O
less	JJR	O
than	IN	O
4	CD	O
hours	NNS	O
apart	RB	O
(	(	O
not	RB	O
to	TO	O
exceed	VB	O
6	CD	B-DOS
teaspoonfuls	NNS	B-UNIT
in	IN	O
a	DT	O
24	CD	O
hour	NN	O
period	NN	O
)	)	O
.	.	O

For	IN	O
adults	NNS	B-WHO
,	,	O
the	DT	O
recommended	VBN	O
starting	NN	O
dose	NN	O
of	IN	O
NASAREL	NNP	O
is	VBZ	O
2	CD	B-DOS
sprays	NNS	B-UNIT
(	(	O
58	CD	B-DOS
mcg	NN	B-UNIT
)	)	O
in	IN	O
each	DT	O
nostril	NN	O
2	CD	B-FREQ
times	NNS	I-FREQ
a	DT	I-FREQ
day	NN	O-FREQ
(	(	O
total	JJ	O
dose	RB	O
232	CD	B-DOS
mcg	JJ	B-UNIT
/	NNP	B-FREQ
day	NN	O-FREQ
)	)	O
:	:	O
the	DT	O
effect	NN	O
should	MD	O
be	VB	O
assessed	VBN	O
in	IN	O
4	CD	B-DUR
to	TO	I-DUR
7	CD	I-DUR
days	NNS	O-DUR
.	.	O

KYBELLA	NNP	O
is	VBZ	O
injected	VBN	O
into	IN	O
subcutaneous	JJ	O
fat	JJ	O
tissue	NN	O
in	IN	O
the	DT	O
submental	JJ	O
area	NN	O
using	VBG	O
an	DT	O
area	NN	O
-	:	O
adjusted	VBN	O
dose	NN	O
of	IN	O
2	CD	B-DOS
mg	NNS	B-UNIT
/	JJ	O
cm²	NN	O
.	.	O

The	DT	O
recommended	VBN	O
starting	NN	O
dose	NN	O
of	IN	O
Kineret	NNP	O
is	VBZ	O
1	CD	B-DOS
-	:	O
2	CD	B-DOS
mg	NN	B-UNIT
/	NNP	O
kg	NN	O
for	IN	O
NOMID	NNP	B-WHO
patients	NNS	O-WHO
.	.	O

A	DT	O
thin	JJ	O
layer	NN	O
of	IN	O
Cormax	NNP	O
Ointment	NNP	O
should	MD	O
be	VB	O
applied	VBN	O
with	IN	O
gentle	JJ	O
rubbing	VBG	O
to	TO	O
the	DT	O
affected	JJ	O
skin	JJ	O
area	NN	O
twice	RB	B-FREQ
daily	RB	O-FREQ
,	,	O
once	RB	O
in	IN	O
the	DT	O
morning	NN	O
and	CC	O
once	RB	O
at	IN	O
night	NN	O
.	.	O

IFEX	NNP	O
(	(	O
ifosfamide	NN	O
)	)	O
should	MD	O
be	VB	O
administered	VBN	O
intravenously	RB	O
at	IN	O
a	DT	O
dose	NN	O
of	IN	O
1.2	CD	B-DOS
g	NNS	B-UNIT
/	JJ	O
m²	JJ	O
per	IN	B-FREQ
day	NN	O-FREQ
for	IN	O
5	CD	B-DUR
consecutive	JJ	I-DUR
days	NNS	O-DUR
.	.	O

The	DT	O
recommended	JJ	O
dosage	NN	O
of	IN	O
PROVIGIL	NNP	O
for	IN	O
patients	NNS	B-WHO
with	IN	I-WHO
narcolepsy	JJ	I-WHO
or	CC	I-WHO
OSA	NNP	O-WHO
is	VBZ	O
200	CD	B-DOS
mg	NN	B-UNIT
taken	VBN	O
orally	RB	O
once	RB	B-FREQ
a	DT	I-FREQ
day	NN	O-FREQ
as	IN	O
a	DT	O
single	JJ	B-DOS
dose	NN	B-UNIT
in	IN	O
the	DT	O
morning	NN	O
.	.	O

The	DT	O
recommended	VBN	O
dose	NN	O
of	IN	O
IMBRUVICA	NNP	O
for	IN	O
MCL	NNP	O
is	VBZ	O
560	CD	B-DOS
mg	NN	B-UNIT
(	(	O
four	CD	B-DOS
140	CD	O-DOS
mg	NN	B-UNIT
capsules	NNS	O-UNIT
)	)	O
orally	RB	O
once	RB	B-FREQ
daily	JJ	O-FREQ
.	.	O

The	DT	O
recommended	JJ	O
oral	JJ	O
dose	NN	O
of	IN	O
RETROVIR	NNP	O
is	VBZ	O
300	CD	B-DOS
mg	JJ	B-UNIT
twice	RB	B-FREQ
daily	RB	O-FREQ
in	IN	O
combination	NN	O
with	IN	O
other	JJ	O
antiretroviral	JJ	O
agents	NNS	O
.	.	O

Donnatal®	NNP	O
Tablets	NNP	O
-	:	O
Adults	NNS	O
:	:	O
One	CD	B-DOS
or	CC	O
two	CD	B-DOS
Donnatal®	NNP	B-UNIT
Tablets	NNPS	O-UNIT
three	CD	B-FREQ
or	CC	O
four	CD	B-FREQ
times	NNS	I-FREQ
a	DT	I-FREQ
day	NN	O-FREQ
according	VBG	O
to	TO	O
condition	NN	O
and	CC	O
severity	NN	O
of	IN	O
symptoms	NNS	O
.	.	O

Administer	NNP	O
CYMBALTA	NNP	O
at	IN	O
a	DT	O
total	JJ	O
dose	NN	O
of	IN	O
40	CD	B-DOS
