Usual	JJ	O
mg	NNS	B-UNIT
/	JJ	B-FREQ
day	NN	O-FREQ
(	(	O
given	VBN	O
as	IN	O
20	CD	B-DOS
mg	JJ	B-UNIT
twice	RB	B-FREQ
daily	RB	O-FREQ
)	)	O
to	TO	O
60	CD	B-DOS
mg	NNS	B-UNIT
/	JJ	B-FREQ
day	NN	O-FREQ
(	(	O
given	VBN	O
either	DT	O
once	RB	B-FREQ
daily	JJ	O-FREQ
or	CC	O
as	IN	O
30	CD	B-DOS
mg	JJ	B-UNIT
twice	RB	B-FREQ
daily	RB	O-FREQ
)	)	O
.	.	O

The	DT	O
recommended	JJ	O
dosage	NN	O
of	IN	O
PLETAL	NNP	O
is	VBZ	O
100	CD	B-DOS
mg	JJ	B-UNIT
twice	RB	B-FREQ
daily	RB	O-FREQ
taken	VBN	O
at	IN	O
least	JJS	O
half	PDT	O
an	DT	O
hour	NN	O
before	IN	O
or	CC	O
two	CD	O
hours	NNS	O
after	IN	O
breakfast	NN	O
and	CC	O
dinner	NN	O
.	.	O

Administer	RB	O
ABLAVAR	NNP	O
as	IN	O
an	DT	O
intravenous	JJ	O
bolus	NN	O
injection	NN	O
,	,	O
manually	RB	O
or	CC	O
by	IN	O
power	NN	O
injection	NN	O
,	,	O
at	IN	O
a	DT	O
dose	NN	O
of	IN	O
0.12	CD	B-DOS
mL	NNS	B-UNIT
/	JJ	O
kg	FW	O
body	NN	O
weight	NN	O
(	(	O
0.03	CD	O
mmol	NN	O
/	NNP	O
kg	NN	O
)	)	O
over	IN	O
a	DT	O
period	NN	O
of	IN	O
time	NN	O
up	IN	O
to	TO	O
30	CD	O
seconds	NNS	O
followed	VBN	O
by	IN	O
a	DT	O
25	CD	B-DOS
-	:	O
30	CD	B-DOS
mL	NN	B-UNIT
normal	JJ	O
saline	JJ	O
flush	NN	O
.	.	O

The	DT	O
recommended	VBN	O
dose	NN	O
of	IN	O
OPDIVO	NNP	O
is	VBZ	O
240	CD	B-DOS
mg	NN	B-UNIT
administered	VBN	O
as	IN	O
an	DT	O
intravenous	JJ	O
infusion	NN	O
over	IN	O
60	CD	O
minutes	NNS	O
every	DT	B-FREQ
2	CD	I-FREQ
weeks	NNS	O-FREQ
until	IN	O
disease	JJ	O
progression	NN	O
or	CC	O
unacceptable	JJ	O
toxicity	NN	O
.	.	O

The	DT	O
recommended	JJ	O
dosage	NN	O
of	IN	O
COLCRYS	NNP	O
for	IN	O
prophylaxis	NN	O
of	IN	O
gout	NN	O
flares	NNS	O
for	IN	O
adults	NNS	B-WHO
and	CC	I-WHO
adolescents	NNS	I-WHO
older	JJR	I-WHO
than	IN	O-WHO
16	CD	HO
years	NNS	B-WHO
of	IN	I-WHO
age	NN	O-WHO
is	VBZ	O
0.6	CD	B-DOS
mg	NN	B-UNIT
once	RB	B-FREQ
or	CC	O
twice	RB	B-FREQ
daily	RB	O-FREQ
.	.	O

One	CD	B-DOS
drop	NN	B-UNIT
of	IN	O
ILEVRO	NNP	O
(	(	O
nepafenac	JJ	O
ophthalmic	JJ	O
suspension	NN	O
)	)	O
,	,	O
0.3	CD	O
%	NN	O
should	MD	O
be	VB	O
applied	VBN	O
to	TO	O
the	DT	O
affected	JJ	O
eye	NN	O
one	CD	B-FREQ
-	:	O
time	NN	B-FREQ
-	:	O
daily	JJ	B-FREQ
beginning	VBG	O
1	CD	O
day	NN	O
prior	RB	O
to	TO	O
cataract	VB	O
surgery	NN	O
,	,	O
continued	VBD	O
on	IN	O
the	DT	O
day	NN	O
of	IN	O
surgery	NN	O
and	CC	O
through	IN	O
the	DT	O
first	JJ	O
2	CD	O
weeks	NNS	O
of	IN	O
the	DT	O
postoperative	JJ	O
period	NN	O
.	.	O

The	DT	O
dose	NN	O
of	IN	O
Endometrin	NNP	O
is	VBZ	O
100	CD	B-DOS
mg	NN	B-UNIT
administered	VBN	O
vaginally	RB	O
two	CD	O
or	CC	O
three	CD	B-FREQ
times	NNS	I-FREQ
daily	RB	O-FREQ
starting	VBG	O
the	DT	O
day	NN	O
after	IN	O
oocyte	JJ	O
retrieval	NN	O
and	CC	O
continuing	VBG	O
for	IN	O
up	IN	B-DUR
to	TO	I-DUR
10	CD	I-DUR
weeks	NNS	O-DUR
total	JJ	O
duration	NN	O
.	.	O

The	DT	O
recommended	JJ	O
bolus	NN	O
dose	NN	O
for	IN	O
activated	JJ	O
DEFINITY	NNP	O
is	VBZ	O
10	CD	B-DOS
microliters	NNS	B-UNIT
(	(	O
microL	NN	O
)	)	O
/	VBZ	O
kg	NN	O
of	IN	O
the	DT	O
activated	JJ	O
product	NN	O
by	IN	O
intravenous	JJ	O
bolus	NN	O
injection	NN	O
within	IN	O
30	CD	O
-	:	O
60	CD	O
seconds	NNS	O
,	,	O
followed	VBN	O
by	IN	O
a	DT	O
10	CD	B-DOS
mL	NN	B-UNIT
saline	NN	O
flush	NN	O
.	.	O

The	DT	O
recommended	VBN	O
dose	NN	O
of	IN	O
BIVIGAM	NNP	O
for	IN	O
replacement	NN	O
therapy	NN	O
in	IN	O
primary	JJ	O
humoral	JJ	O
immunodeficiency	NN	O
(	(	O
PI	NNP	O
)	)	O
is	VBZ	O
300	CD	B-DOS
to	TO	O
800	CD	B-DOS
mg	NNS	B-UNIT
/	JJ	O
kg	FW	O
body	NN	O
weight	NN	O
administered	VBN	O
every	DT	B-FREQ
3	CD	O-FREQ
to	TO	O
4	CD	B-FREQ
weeks	NNS	O-FREQ
.	.	O

The	DT	O
recommended	VBN	O
starting	NN	O
dose	NN	O
of	IN	O
Duraclon	NNP	O
for	IN	O
continuous	JJ	O
epidural	JJ	O
infusion	NN	O
is	VBZ	O
30	CD	B-DOS
mcg	NN	B-UNIT
/	NNP	B-FREQ
hr	NN	O-FREQ
.	.	O

The	DT	O
recommended	JJ	O
dosage	NN	O
for	IN	O
both	DT	O
adults	NNS	B-WHO
and	CC	I-WHO
pediatric	JJ	I-WHO
patients	NNS	I-WHO
6	CD	I-WHO
years	NNS	I-WHO
of	IN	I-WHO
age	NN	I-WHO
and	CC	I-WHO
older	JJR	O-WHO
is	VBZ	O
1	CD	B-DOS
single	JJ	O-DOS
-	:	O
use	NN	B-DOS
ampule	NN	B-UNIT
(	(	O
300	CD	B-DOS
mg	NN	B-UNIT
)	)	O
administered	VBD	O
BID	NNP	O
for	IN	O
28	CD	B-DUR
days	NNS	O-DUR
.	.	O

Initial	JJ	O
200	CD	B-DOS
-	:	O
400	CD	B-DOS
mg	JJ	B-UNIT
daily	RB	B-FREQ
in	IN	O
two	CD	B-DOS
divided	JJ	B-UNIT
doses	NNS	O-UNIT
,	,	O
with	IN	O
meals	NNS	O
or	CC	O
milk	NN	O
,	,	O
gradually	RB	O
increasing	VBG	O
when	WRB	O
necessary	JJ	O
to	TO	O
full	JJ	O
maintenance	NN	O
dosage	NN	O
in	IN	O
one	CD	O
week	NN	O
.	.	O

Adacel	NNP	O
vaccine	NN	O
is	VBZ	O
administered	VBN	O
as	IN	O
a	DT	O
single	JJ	B-DOS
0.5	CD	O-DOS
mL	NN	B-UNIT
intramuscular	JJ	O
injection	NN	B-UNIT
into	IN	O
the	DT	O
deltoid	JJ	O
muscle	NN	O
of	IN	O
the	DT	O
upper	JJ	O
arm	NN	O
.	.	O

The	DT	O
recommended	VBN	O
initial	JJ	O
total	JJ	O
daily	JJ	B-FREQ
dose	NN	O
of	IN	O
FOSRENOL	NNP	O
is	VBZ	O
1500	CD	B-DOS
mg	NN	B-UNIT
.	.	O

The	DT	O
recommended	VBN	O
adult	NN	B-WHO
oral	JJ	O
dosage	NN	O
for	IN	O
duodenal	JJ	O
ulcer	NN	O
is	VBZ	O
1	CD	B-DOS
g	NN	B-UNIT
(	(	O
10	CD	B-DOS
mL	NN	B-UNIT
/	VBD	O
2	CD	B-DOS
teaspoons	NNS	B-UNIT
)	)	O
four	CD	B-FREQ
times	NNS	I-FREQ
per	IN	I-FREQ
day	NN	O-FREQ
.	.	O

The	DT	O
dose	NN	O
is	VBZ	O
one	CD	B-DOS
drop	NN	B-UNIT
of	IN	O
TIMOPTIC	NNP	O
-	:	O
XE	NN	O
(	(	O
either	CC	O
0.25	CD	O
%	NN	O
or	CC	O
0.5	CD	O
%	NN	O
)	)	O
in	IN	O
the	DT	O
affected	JJ	O
eye	NN	O
(	(	O
s	JJ	O
)	)	O
once	RB	B-FREQ
a	DT	I-FREQ
day	NN	O-FREQ
.	.	O

The	DT	O
recommended	VBN	O
adult	NN	B-WHO
oral	JJ	O
dosage	NN	O
of	IN	O
ZOFRAN	NNP	O
is	VBZ	O
24	CD	B-DOS
mg	NN	B-UNIT
given	VBN	O
as	IN	O
three	CD	B-DOS
8	CD	O-DOS
-	:	O
mg	NN	B-UNIT
tablets	NNS	O-UNIT
administered	VBD	O
30	CD	O
minutes	NNS	O
before	IN	O
the	DT	O
start	NN	O
of	IN	O
single	JJ	O
-	:	O
day	NN	O
highly	RB	O
emetogenic	JJ	O
chemotherapy	NN	O
,	,	O
including	VBG	O
cisplatin	NN	O
≥	VBD	O
50	CD	B-DOS
mg	NN	B-UNIT
/	NNP	O
m	NN	O
.	.	O

The	DT	O
recommended	VBN	O
dose	NN	O
of	IN	O
Gammaplex	NNP	O
for	IN	O
patients	NNS	B-WHO
with	IN	I-WHO
PI	NNP	O-WHO
is	VBZ	O
300	CD	B-DOS
to	TO	O
800	CD	B-DOS
mg	NNS	B-UNIT
/	JJ	O
kg	NN	O
(	(	O
6	CD	B-DOS
to	TO	O
16	CD	B-DOS
mL	NNS	B-UNIT
/	NNP	O
kg	NN	O
)	)	O
,	,	O
administered	VBN	O
every	DT	B-FREQ
3	CD	O-FREQ
to	TO	O
4	CD	B-FREQ
weeks	NNS	O-FREQ
.	.	O

The	DT	O
usual	JJ	O
dose	NN	O
is	VBZ	O
1	CD	B-DOS
to	TO	O
3	CD	B-DOS
mg	NNS	B-UNIT
administered	VBN	O
under	IN	O
careful	JJ	O
monitoring	NN	O
,	,	O
such	JJ	O
as	IN	O
electrocardiography	NN	O
and	CC	O
central	JJ	O
venous	JJ	O
pressure	NN	O
.	.	O

Apply	VB	O
a	DT	O
thin	JJ	O
film	NN	O
of	IN	O
0.1	CD	O
%	NN	O
HALOG	NNP	O
OINTMENT	NNP	O
(	(	O
Halcinonide	NNP	O
Ointment	NNP	O
,	,	O
USP	NNP	O
)	)	O
to	TO	O
the	DT	O
affected	JJ	O
area	NN	O
two	CD	B-FREQ
to	TO	O
three	CD	B-FREQ
times	NNS	I-FREQ
daily	RB	O-FREQ
.	.	O

Most	JJS	B-WHO
patients	NNS	O-WHO
require	VBP	O
60	CD	B-DOS
to	TO	O
120	CD	B-DOS
mg	NNS	B-UNIT
/	JJ	B-FREQ
day	NN	O-FREQ
.	.	O

Initiate	NNP	O
treatment	NN	O
with	IN	O
one	CD	B-DOS
0.1	CD	O-DOS
mg	NN	B-UNIT
tablet	NN	O-UNIT
at	IN	O
bedtime	NN	O
.	.	O

Buprenorphine	NNP	O
and	CC	O
naloxone	RB	O
sublingual	JJ	O
tablets	NNS	O
are	VBP	O
administered	VBN	O
sublingually	RB	O
as	IN	O
a	DT	O
single	JJ	B-DOS
daily	JJ	B-FREQ
dose	NN	B-UNIT
.	.	O

The	DT	O
usual	JJ	O
starting	NN	O
dose	NN	O
is	VBZ	O
5	CD	B-DOS
mg	NN	B-UNIT
once	RB	B-FREQ
daily	RB	O-FREQ
.	.	O

RISPERDAL®	NNP	O
CONSTA®	NNP	O
should	MD	O
be	VB	O
administered	VBN	O
every	DT	B-FREQ
2	CD	I-FREQ
weeks	NNS	O-FREQ
by	IN	O
deep	JJ	O
intramuscular	NN	O
(	(	O
IM	NNP	O
)	)	O
deltoid	NN	O
or	CC	O
gluteal	JJ	O
injection	NN	O
.	.	O

GEODON	NNP	O
Capsules	NNP	O
should	MD	O
be	VB	O
administered	VBN	O
at	IN	O
an	DT	O
initial	JJ	O
daily	JJ	B-FREQ
dose	NN	O
of	IN	O
20	CD	B-DOS
mg	JJ	B-UNIT
twice	RB	B-FREQ
daily	RB	O-FREQ
with	IN	O
food	NN	O
.	.	O

The	DT	O
usual	JJ	O
dose	NN	O
of	IN	O
VINCASAR	NNP	O
PFS	NNP	O
for	IN	O
adults	NNS	B-WHO
is	VBZ	O
1.4	CD	B-DOS
mg	NN	B-UNIT
/	NNP	O
m²	NN	O
.	.	O

The	DT	O
recommended	VBN	O
dose	NN	O
of	IN	O
GYNAZOLE•1®	NNP	O
Butoconazole	NNP	O
Nitrate	NNP	O
Vaginal	NNP	O
Cream	NNP	O
USP	NNP	O
,	,	O
2	CD	O
%	NN	O
is	VBZ	O
one	CD	B-DOS
applicatorful	NN	B-UNIT
of	IN	O
cream	NN	O
(	(	O
approximately	RB	O
5	CD	B-DOS
grams	NNS	B-UNIT
of	IN	O
the	DT	O
cream	NN	O
)	)	O
intravaginally	RB	O
.	.	O

The	DT	O
usual	JJ	O
recommended	VBD	O
dose	NN	O
for	IN	O
initial	JJ	O
nasal	JJ	O
administration	NN	O
is	VBZ	O
1	CD	B-DOS
mg	NN	B-UNIT
(	(	O
1	CD	B-DOS
spray	NN	B-UNIT
in	IN	O
one	CD	O
nostril	NN	O
)	)	O
.	.	O

The	DT	O
recommended	JJ	O
treatment	NN	O
regimen	NNS	O
is	VBZ	O
20	CD	B-DOS
mg	NN	B-UNIT
/	NNP	O
mL	NN	O
VIRAZOLE	NNP	O
(	(	O
ribavirin	NN	O
)	)	O
as	IN	O
the	DT	O
starting	VBG	O
solution	NN	O
in	IN	O
the	DT	O
drug	NN	O
reservoir	NN	O
of	IN	O
the	DT	O
SPAG	NNP	O
-	:	O
2	CD	B-DOS
unit	NN	B-UNIT
,	,	O
with	IN	O
continuous	JJ	O
aerosol	NNS	O
administration	NN	O
for	IN	O
12	CD	O
-	:	O
18	CD	O
hours	NNS	O
per	IN	B-FREQ
day	NN	O-FREQ
for	IN	O
3	CD	B-DUR
to	TO	O
7	CD	B-DUR
days	NNS	O-DUR
.	.	O

The	DT	O
recommended	VBN	O
adult	NN	B-WHO
dose	NN	O
,	,	O
after	IN	O
reconstitution	NN	O
with	IN	O
oxidant	JJ	O
-	:	O
free	JJ	O
sodium	NN	O
pertechnetate	NN	O
Tc	NNP	O
99m	CD	O
,	,	O
is	VBZ	O
370	CD	B-DOS
to	TO	O
740	CD	B-DOS
megabecquerels	NNS	B-UNIT
(	(	O
10	CD	B-DOS
to	TO	O
20	CD	B-DOS
millicuries	NNS	B-UNIT
[	VBP	O
200	CD	B-DOS
μCi	JJ	B-UNIT
/	NNP	O
kg	NNP	O
]	NNP	O
)	)	O
by	IN	O
slow	JJ	O
intravenous	JJ	O
injection	NN	O
over	IN	O
a	DT	O
period	NN	O
of	IN	O
30	CD	O
seconds	NNS	O
.	.	O

The	DT	O
usual	JJ	O
dietary	JJ	O
potassium	NN	O
intake	NN	O
by	IN	O
the	DT	O
average	JJ	O
adult	NN	B-WHO
is	VBZ	O
50	CD	B-DOS
to	TO	O
100	CD	B-DOS
mEq	NNS	B-UNIT
per	IN	B-FREQ
day	NN	O-FREQ
.	.	O

For	IN	O
treatment	NN	O
of	IN	O
moderate	JJ	O
to	TO	O
severe	VB	O
vasomotor	NN	O
symptoms	NNS	O
or	CC	O
moderate	VB	O
to	TO	O
severe	VB	O
symptoms	NNS	O
of	IN	O
vulvar	NN	O
and	CC	O
vaginal	JJ	O
atrophy	NN	O
associated	VBN	O
with	IN	O
the	DT	O
menopause	NN	O
,	,	O
initiate	JJ	O
therapy	NN	O
with	IN	O
Estraderm	NNP	O
(	(	O
estradiol	FW	O
transdermal	NN	O
)	)	O
0.05	CD	O
applied	VBN	O
to	TO	O
the	DT	O
skin	NN	O
twice	RB	B-FREQ
weekly	RB	O-FREQ
.	.	O

The	DT	O
total	JJ	O
daily	JJ	B-FREQ
dosage	NN	O
is	VBZ	O
generally	RB	O
taken	VBN	O
at	IN	O
a	DT	O
single	JJ	O
time	NN	O
each	DT	O
morning	NN	O
with	IN	O
breakfast	NN	O
.	.	O

The	DT	O
recommended	VBN	O
adult	NN	B-WHO
intravenous	JJ	O
dosage	NN	O
of	IN	O
ZOFRAN	NNP	O
is	VBZ	O
three	CD	B-DOS
0.15	CD	O-DOS
-	:	O
mg	NN	B-UNIT
/	JJ	O
kg	NN	O
doses	VBZ	O
up	RP	O
to	TO	O
a	DT	O
maximum	NN	O
of	IN	O
16	CD	B-DOS
mg	NNS	B-UNIT
per	IN	O
dose	NN	O
.	.	O

The	DT	O
usual	JJ	O
adult	NN	B-WHO
dose	NN	O
is	VBZ	O
2	CD	B-DOS
caplets	NNS	B-UNIT
three	CD	B-FREQ
or	CC	O
four	CD	B-FREQ
times	NNS	I-FREQ
a	DT	I-FREQ
day	NN	O-FREQ
.	.	O

The	DT	O
recommended	JJ	O
dosage	NN	O
of	IN	O
BRISDELLE	NNP	O
for	IN	O
the	DT	O
treatment	NN	O
of	IN	O
moderate	JJ	O
to	TO	O
severe	VB	O
VMS	NNP	O
is	VBZ	O
7.5	CD	B-DOS
mg	NN	B-UNIT
once	RB	B-FREQ
daily	JJ	O-FREQ
,	,	O
at	IN	O
bedtime	NN	O
,	,	O
with	IN	O
or	CC	O
without	IN	O
food	NN	O
.	.	O

One	CD	B-DOS
tablet	NN	B-UNIT
is	VBZ	O
taken	VBN	O
every	DT	B-FREQ
day	NN	O-FREQ
,	,	O
at	IN	O
the	DT	O
same	JJ	O
time	NN	O
.	.	O

The	DT	O
recommended	VBN	O
starting	NN	O
dosage	NN	O
of	IN	O
RYTARY	NNP	O
in	IN	O
levodopa	JJ	O
-	:	O
naïve	NN	B-WHO
patients	NNS	O-WHO
is	VBZ	O
23.75	CD	B-DOS
mg	NN	B-UNIT
/	VBD	O
95	CD	B-DOS
mg	NN	B-UNIT
taken	VBN	O
orally	RB	O
three	CD	B-FREQ
times	NNS	I-FREQ
a	DT	I-FREQ
day	NN	O-FREQ
for	IN	O
the	DT	O
first	JJ	O
3	CD	O
days	NNS	O
.	.	O

Dose	NNP	O
once	RB	B-FREQ
-	:	O
daily	NN	B-FREQ
.	.	O

The	DT	O
recommended	JJ	O
initial	JJ	O
dose	NN	O
is	VBZ	O
6.25	CD	B-DOS
mg	NN	B-UNIT
for	IN	O
women	NNS	B-WHO
and	CC	O
either	DT	O
6.25	CD	B-DOS
or	CC	O
12.5	CD	B-DOS
mg	NN	B-UNIT
for	IN	O
men	NNS	B-WHO
,	,	O
taken	VBN	O
only	RB	O
once	RB	B-FREQ
per	IN	I-FREQ
night	NN	O-FREQ
immediately	RB	O
before	IN	O
bedtime	NN	O
with	IN	O
at	IN	O
least	JJS	O
7	CD	O
-	:	O
8	CD	O
hours	NNS	O
remaining	VBG	O
before	IN	O
the	DT	O
planned	JJ	O
time	NN	O
of	IN	O
awakening	VBG	O
.	.	O

The	DT	O
recommended	VBN	O
dose	NN	O
of	IN	O
Calcium	NNP	O
Disodium	NNP	O
Versenate	NNP	O
for	IN	O
asymptomatic	JJ	O
adults	NNS	B-WHO
and	CC	I-WHO
pediatric	JJ	I-WHO
patients	NNS	I-WHO
whose	WP$	I-WHO
blood	JJ	I-WHO
lead	NN	I-WHO
level	NN	I-WHO
is	VBZ	O-WHO
<	JJ	O
70	CD	O
mcg	NN	O
/	NN	O
dl	NN	O
but	CC	O
>	$	O
20	CD	B-DOS
mcg	NN	B-UNIT
/	NN	O
dl	NN	O
(	(	O
World	NNP	O
Health	NNP	O
Organization	NNP	O
recommended	VBD	O
upper	JJ	O
allowable	JJ	O
level	NN	O
)	)	O
is	VBZ	O
1000	CD	B-DOS
mg	NN	B-UNIT
/	NNP	O
m2	NN	O
/	NNP	B-FREQ
day	NN	O-FREQ
whether	IN	O
given	VBN	O
intravenously	RB	O
or	CC	O
intramuscularly	RB	O
.	.	O

For	IN	O
adults	NNS	B-WHO
,	,	O
COLESTID	NNP	O
Tablets	NNP	O
are	VBP	O
recommended	VBN	O
in	IN	O
doses	NNS	O
of	IN	O
2	CD	B-DOS
to	TO	O
16	CD	B-DOS
grams	NNS	B-UNIT
/	JJ	B-FREQ
day	NN	O-FREQ
given	VBN	O
once	RB	O
or	CC	O
in	IN	O
divided	JJ	O
doses	NNS	O
.	.	O

The	DT	O
dose	JJ	O
range	NN	O
for	IN	O
LIVALO	NNP	O
is	VBZ	O
1	CD	B-DOS
to	TO	O
4	CD	B-DOS
mg	NNS	B-UNIT
orally	RB	O
once	RB	B-FREQ
daily	JJ	O-FREQ
at	IN	O
any	DT	O
time	NN	O
of	IN	O
the	DT	O
day	NN	O
with	IN	O
or	CC	O
without	IN	O
food	NN	O
.	.	O

For	IN	O
the	DT	O
clinical	JJ	O
dietary	JJ	O
management	NN	O
of	IN	O
the	DT	O
metabolic	JJ	O
processes	NNS	O
of	IN	O
OA	NNP	O
,	,	O
take	VBP	O
either	DT	O
one	CD	B-DOS
250	CD	O-DOS
mg	NN	B-UNIT
or	CC	O
one	CD	B-DOS
500	CD	O-DOS
mg	NN	B-UNIT
capsule	NN	O-UNIT
every	DT	B-FREQ
12	CD	I-FREQ
hours	NNS	O-FREQ
for	IN	O
500	CD	B-DOS
mg	NN	B-UNIT
to	TO	O
1000	CD	B-DOS
mg	NN	B-UNIT
total	JJ	O
daily	JJ	B-FREQ
consumption	NN	O
as	IN	O
directed	VBN	O
by	IN	O
a	DT	O
physician	NN	O
.	.	O

The	DT	O
usual	JJ	O
initial	JJ	O
antihypertensive	JJ	O
oral	JJ	O
dose	NN	O
of	IN	O
NORVASC	NNP	O
is	VBZ	O
5	CD	B-DOS
mg	NN	B-UNIT
once	RB	B-FREQ
daily	JJ	O-FREQ
,	,	O
and	CC	O
the	DT	O
maximum	JJ	O
dose	NN	O
is	VBZ	O
10	CD	B-DOS
mg	NN	B-UNIT
once	RB	B-FREQ
daily	RB	O-FREQ
.	.	O

The	DT	O
recommended	VBN	O
dose	NN	O
of	IN	O
GILOTRIF	NNP	O
is	VBZ	O
40	CD	B-DOS
mg	NN	B-UNIT
orally	RB	O
,	,	O
once	RB	B-FREQ
daily	JJ	O-FREQ
until	IN	O
disease	JJ	O
progression	NN	O
or	CC	O
no	DT	O
longer	RB	O
tolerated	VBN	O
by	IN	O
the	DT	O
patient	NN	O
.	.	O

The	DT	O
usual	JJ	O
initial	JJ	O
dosage	NN	O
is	VBZ	O
80	CD	B-DOS
mg	JJ	B-UNIT
Inderal	NNP	O
LA	NNP	O
once	RB	B-FREQ
daily	RB	O-FREQ
,	,	O
whether	IN	O
used	VBN	O
alone	RB	O
or	CC	O
added	VBN	O
to	TO	O
a	DT	O
diuretic	JJ	O
.	.	O

